Dates,Consommation,Thermique,Nucléaire,Eolien,Solaire,Hydraulique,Pompage,Bioénergies,Balance
2015-12-13,63673.38988095238,7458.127976190476,56255.96130952381,2432.264880952381,462.0089285714286,5545.928571428572,-897.6279761904761,1033.6696428571427,8616.943452380952
2015-12-20,60376.669642857145,6018.297619047618,56299.20238095238,3024.1994047619046,330.6845238095238,5059.238095238096,-956.3095238095237,1020.1607142857143,10418.80357142857
2015-12-27,54170.803571428565,2998.1696428571427,50440.01190476191,4712.738095238096,417.2261904761904,4041.410714285714,-1212.7916666666667,1028.2916666666667,8254.252976190477
2016-01-03,56502.15178571428,3048.407738095239,52537.29464285715,4546.21130952381,304.8363095238095,3642.904761904762,-1100.8422619047617,1035.6636904761904,7512.3244047619055
2016-01-10,64559.36607142857,5052.529761904762,54992.985119047626,4092.282738095238,245.07142857142858,7480.764880952381,-1146.5357142857142,1052.5505952380952,7210.2827380952385
2016-01-17,70438.70535714286,7032.508928571428,56871.904761904756,4484.598214285715,433.43154761904765,8639.04761904762,-976.7767857142857,1011.8125,7057.821428571429
2016-01-24,74024.84821428572,9352.755952380952,57868.505952380954,1674.7202380952383,414.26785714285717,8932.199404761905,-859.7559523809523,1035.0029761904761,4392.848214285715
2016-01-31,64110.08035714286,5630.785714285713,55242.81547619047,4609.446428571428,401.6458333333333,6765.809523809525,-1024.7529761904761,1054.4523809523807,8570.122023809525
2016-02-07,62961.30357142858,3974.6428571428573,54598.22619047619,5337.508928571428,546.7648809523808,8587.282738095239,-1042.482142857143,1015.4910714285713,10056.13095238095
2016-02-14,66474.75595238096,4466.607142857143,54154.110119047626,4408.97619047619,411.0892857142858,10587.842261904763,-956.3333333333333,1027.4940476190475,7625.0297619047615
2016-02-21,69569.0238095238,6739.029761904762,53107.431547619046,3634.3928571428573,739.1309523809524,10158.443452380952,-858.8482142857143,1035.4255952380952,4985.982142857143
2016-02-28,65672.57142857143,5496.145833333333,52537.99702380952,3179.270833333333,577.5446428571429,9903.211309523807,-720.0922619047617,1068.5267857142858,6370.032738095238
2016-03-06,67779.05654761904,5276.818452380953,53048.6369047619,4156.494047619048,679.7767857142857,10124.80357142857,-875.8363095238095,1041.1190476190475,5672.755952380952
2016-03-13,66793.57142857142,6128.601190476191,52759.02083333332,2673.151785714286,889.8095238095239,9867.92857142857,-746.827380952381,1041.1309523809525,5819.244047619047
2016-03-20,63354.34226190477,6124.321428571429,51085.24702380953,2867.4285714285716,970.8005952380953,8818.845238095237,-709.875,1043.047619047619,6845.473214285715
2016-03-27,59472.14880952381,5514.380952380952,47415.4761904762,3155.895833333333,1063.4791666666665,7427.845238095238,-612.8690476190477,1044.5863095238096,5536.645833333333
2016-04-03,56402.37202380953,4648.660714285715,43369.7886904762,3390.3511904761913,803.2083333333334,7534.377976190476,-717.6607142857143,1013.8095238095239,3640.16369047619
2016-04-10,55154.92261904762,3584.467261904762,44076.9613095238,2580.470238095238,1026.922619047619,8809.898809523807,-612.2410714285714,953.3095238095239,5264.8660714285725
2016-04-17,51949.556547619046,3526.883928571428,43649.1011904762,1965.9464285714287,1085.3988095238096,8735.708333333332,-550.4196428571429,934.9107142857144,7397.973214285713
2016-04-24,51758.836309523824,2424.1994047619046,41973.041666666664,2368.416666666667,1126.595238095238,9732.916666666668,-596.9494047619048,949.1934523809523,6218.577380952381
2016-05-01,56057.22023809523,3638.386904761905,42081.791666666664,2596.744047619048,1260.544642857143,8549.101190476189,-646.5386904761906,958.4791666666667,2381.2886904761904
2016-05-08,46628.30059523809,1787.3809523809523,39898.06845238095,2373.3035714285716,1482.0238095238096,7740.630952380953,-835.3928571428571,999.8095238095239,6817.523809523809
2016-05-15,46850.880952380954,1923.747023809524,39256.255952380954,1863.7202380952383,978.8958333333333,9091.035714285714,-822.2380952380952,992.8928571428571,6433.428571428571
2016-05-22,45890.220238095244,1792.1964285714287,38933.92261904762,1973.797619047619,1255.3333333333335,8948.113095238095,-805.375,937.7410714285714,7145.508928571428
2016-05-29,45551.395833333336,2046.767857142857,39737.27976190477,1311.2261904761906,1275.2380952380952,9277.970238095239,-830.7410714285714,893.0059523809524,8159.35119047619
2016-06-05,46271.2113095238,1545.3392857142856,40031.08630952381,2124.7410714285716,924.7470238095237,10417.729166666668,-759.9107142857143,886.0595238095239,8898.580357142855
2016-06-12,44355.85714285714,1465.7380952380952,41524.58928571428,1006.7857142857143,1297.4494047619048,10308.315476190475,-809.5059523809524,878.8630952380952,11316.377976190477
2016-06-19,44876.37797619048,2182.059523809524,39728.0505952381,1678.4136904761904,1155.2232142857142,9605.702380952382,-811.4166666666667,879.6279761904761,9541.282738095237
2016-06-26,45519.12797619048,2541.5535714285716,38341.27083333333,1589.8958333333335,1436.294642857143,9875.36607142857,-723.967261904762,891.4315476190477,8432.717261904761
2016-07-03,45350.54166666667,2086.8125,38162.49107142857,2110.9910714285716,1311.0654761904764,8974.660714285714,-736.1428571428571,1021.0505952380953,7580.386904761906
2016-07-10,46303.59821428572,2117.229166666667,40475.145833333336,996.8690476190476,1558.452380952381,7742.5119047619055,-686.8809523809524,997.375,6897.104166666667
2016-07-17,43691.880952380954,1601.532738095238,38292.05952380953,1639.7559523809523,1436.2410714285713,7037.211309523809,-655.6666666666667,1013.9583333333333,6673.211309523809
2016-07-24,46161.39583333333,3684.9791666666665,36607.67857142857,1185.4315476190477,1356.7738095238094,6833.848214285715,-533.0178571428571,966.7440476190477,3941.0416666666665
2016-07-31,44777.3869047619,3115.2857142857138,37257.80357142857,1185.7886904761906,1339.997023809524,6380.910714285715,-590.1904761904763,999.9642857142856,4912.172619047619
2016-08-07,41943.17261904762,1876.9880952380952,36337.22619047619,1893.2440476190475,1449.4345238095236,5874.610119047618,-667.5119047619047,989.4732142857143,5810.291666666666
2016-08-14,40891.65773809523,1528.4791666666667,37493.57738095238,1437.7559523809525,1528.610119047619,5072.184523809525,-759.877976190476,975.0892857142857,6384.160714285715
2016-08-21,41349.11309523809,2388.875,35709.642857142855,1887.3809523809525,1211.3779761904764,4572.794642857143,-789.2886904761905,975.7232142857144,4607.392857142857
2016-08-28,45248.931547619046,3577.6696428571427,36271.60119047618,1373.497023809524,1490.0059523809523,5160.610119047619,-742.5565476190477,948.5863095238094,2830.4821428571427
2016-09-04,46032.31845238095,4700.428571428572,36185.330357142855,1077.4732142857142,1298.6458333333333,4904.5505952380945,-757.8541666666667,950.0297619047618,2326.285714285714
2016-09-11,46254.15178571428,5509.747023809524,36242.02380952381,1238.2529761904764,1273.2529761904764,4964.690476190476,-830.1101190476192,934.375,3078.0803571428564
2016-09-18,45630.85416666667,5388.35119047619,37359.49107142857,1990.5892857142858,884.9345238095239,4680.568452380952,-623.4553571428571,924.0,4973.625
2016-09-25,45222.79761904762,5539.419642857144,37299.994047619046,1121.3065476190477,1111.7738095238096,4369.160714285715,-567.5386904761905,953.4315476190476,4604.749999999999
2016-10-02,45670.47916666667,5960.315476190478,36374.94345238095,1559.1041666666667,1033.5386904761904,4345.85119047619,-667.2023809523808,955.2767857142857,3891.348214285714
2016-10-09,48246.42857142857,6022.565476190478,37050.833333333336,2434.886904761905,1185.9910714285718,3555.223214285714,-702.4642857142857,904.2380952380953,2204.8452380952376
2016-10-16,53575.24107142857,7102.931547619048,38821.625,2235.4761904761904,893.7886904761906,4358.3005952380945,-759.5535714285713,834.9464285714286,-87.72619047619037
2016-10-23,53691.68452380953,6980.059523809524,39773.83928571428,1700.5505952380954,901.3690476190476,4343.244047619048,-862.5059523809525,876.3154761904761,21.1875
2016-10-30,53392.76488095238,7058.958333333334,40541.6636904762,1061.0863095238094,860.1309523809524,4569.360119047618,-857.0029761904761,934.9910714285713,776.4226190476189
2016-11-06,55160.73511904762,8092.000000000001,41353.7113095238,1382.1994047619048,688.345238095238,3563.583333333333,-1005.5744047619047,1038.014880952381,-48.455357142857046
2016-11-13,62999.232142857145,9593.669642857145,41619.60416666667,3043.0327380952376,513.2261904761905,5795.830357142857,-809.0327380952382,1058.220238095238,-2184.6815476190477
2016-11-20,61119.03869047619,9294.208333333332,42637.729166666664,4617.413690476191,476.2767857142857,5764.160714285716,-776.4642857142857,1091.3273809523812,1985.6130952380954
2016-11-27,59914.05059523809,8232.845238095239,44912.92857142857,3654.4494047619046,384.80357142857144,7130.556547619048,-758.0208333333331,1093.5029761904761,4737.014880952382
2016-12-04,70141.62797619046,10201.101190476189,48378.806547619046,2828.1577380952376,618.3184523809523,6801.0744047619055,-776.9613095238095,1121.1458333333335,-969.9851190476193
2016-12-11,68269.9226190476,10421.913690476193,49374.74702380953,1900.3125,590.3839285714286,5838.333333333334,-708.1994047619047,1080.002976190476,227.57142857142858
2016-12-18,67661.19642857143,10449.675595238095,47622.82440476191,1552.5,499.4851190476191,5854.205357142857,-740.1875,1103.2202380952383,-1319.4732142857144
2016-12-25,66533.83035714286,9300.029761904761,49074.80357142857,2763.3601190476193,266.43154761904765,6214.916666666666,-622.5654761904761,1083.8422619047617,1546.9880952380952
2017-01-01,67420.69345238095,8558.410714285714,51568.520833333336,1556.392857142857,469.0982142857143,5712.241071428572,-739.5952380952382,1090.9494047619048,795.3244047619047
2017-01-08,77326.1755952381,10632.747023809525,53307.45833333333,1661.0535714285713,474.90476190476187,6699.559523809524,-625.9880952380952,1100.488095238095,-4075.952380952381
2017-01-15,73015.93154761904,9832.30357142857,53968.181547619046,4057.589285714286,361.610119047619,6263.940476190476,-899.9375,1094.3720238095236,1662.1279761904766
2017-01-22,81651.44642857143,12553.815476190475,55134.967261904756,2667.848214285714,620.7142857142857,8198.306547619048,-634.5505952380952,1128.9255952380952,-1981.419642857143
2017-01-29,78319.9523809524,11678.785714285712,55648.52976190477,2962.327380952381,520.25,7175.375000000001,-817.8363095238094,1127.9107142857142,-24.610119047619005
2017-02-05,65517.83630952381,7466.797619047619,53400.21726190477,4217.776785714285,357.35714285714283,6107.749999999999,-1147.3363095238096,1088.7083333333335,5973.434523809525
2017-02-12,70211.43452380951,9342.449404761906,51846.81547619047,2414.994047619048,507.44642857142856,7905.9255952380945,-932.1458333333334,1082.5595238095236,1956.6101190476188
2017-02-19,63205.88988095238,10133.5,49023.46428571428,2410.8779761904766,805.7708333333334,6529.080357142857,-887.235119047619,1095.214285714286,5904.782738095238
2017-02-26,61679.729166666664,9273.949404761905,47860.32142857143,4545.535714285715,779.7916666666667,5724.800595238096,-872.279761904762,1116.592261904762,6748.982142857142
2017-03-05,62722.23511904762,7318.705357142857,48316.3363095238,6413.169642857143,607.2440476190477,7094.193452380953,-944.0297619047617,1090.7321428571427,7174.1160714285725
2017-03-12,59709.43452380953,7374.639880952381,46682.11309523809,3285.372023809524,814.0089285714286,8988.98511904762,-855.4166666666666,1061.6279761904761,7641.895833333333
2017-03-19,55121.157738095244,6170.693452380952,45353.056547619046,3037.5089285714284,1058.3125,8081.330357142857,-953.6785714285713,1053.6904761904764,8679.755952380952
2017-03-26,56748.092261904756,6384.258928571428,44997.95238095239,3627.6220238095234,823.1488095238094,8789.70238095238,-849.404761904762,1046.452380952381,8071.639880952381
2017-04-02,50686.56845238095,5649.083333333333,44546.029761904756,2173.497023809524,1202.3898809523812,7331.214285714285,-890.6815476190476,1047.9315476190475,10372.895833333334
2017-04-09,50196.904761904756,5355.258928571428,44298.5386904762,1838.7083333333335,1530.360119047619,6636.955357142856,-709.8065476190477,967.4732142857143,9720.583333333334
2017-04-16,48614.6994047619,4436.005952380952,43466.255952380954,1797.654761904762,1407.1726190476188,5672.851190476191,-746.8482142857141,1009.967261904762,8428.36011904762
2017-04-23,51193.74107142857,4315.940476190477,44475.09523809523,2315.0505952380954,1736.6190476190477,4824.505952380952,-859.2470238095237,1097.6488095238096,6711.872023809525
2017-04-30,53584.866071428565,5036.607142857143,44527.279761904756,2352.360119047619,1205.7380952380952,5665.044642857143,-859.172619047619,1054.3005952380952,5397.291666666666
2017-05-07,50342.005952380954,4106.526785714286,43024.791666666664,2573.9910714285716,1189.107142857143,6592.002976190476,-891.3244047619048,1055.7886904761904,7308.877976190475
2017-05-14,47417.87202380952,3650.654761904762,41301.40178571428,2323.2499999999995,1373.2916666666667,7937.994047619047,-1007.6607142857141,973.9255952380952,9134.985119047618
2017-05-21,45822.48214285714,2674.261904761905,41881.22916666667,1523.9434523809523,1526.0238095238094,7868.809523809524,-866.7470238095237,955.2440476190477,9740.282738095237
2017-05-28,43486.05357142857,1684.6845238095236,37328.87797619047,2002.0863095238092,1737.0714285714287,7935.339285714285,-983.3571428571429,1012.4285714285716,7231.077380952381
2017-06-04,45200.907738095244,2923.470238095238,36554.88095238095,1070.3511904761906,1329.4107142857142,8060.866071428572,-615.0654761904763,1054.595238095238,5177.601190476191
2017-06-11,43998.03273809523,1201.782738095238,37420.595238095244,3217.339285714286,1671.282738095238,7571.196428571428,-888.4226190476192,1034.4821428571427,7230.223214285715
2017-06-18,46334.77083333333,2237.613095238095,37251.73809523809,1764.8214285714287,1739.053571428571,7227.812500000001,-774.1220238095239,1045.8988095238096,4158.044642857143
2017-06-25,48039.70238095238,3679.0148809523816,37341.95833333333,1702.8660714285713,1612.130952380952,6358.973214285715,-759.3452380952382,1040.1220238095236,2936.0178571428573
2017-07-02,45556.53869047619,3497.610119047619,36582.508928571435,2335.741071428571,1151.220238095238,6290.809523809524,-729.1190476190477,1050.9464285714287,4623.178571428572
2017-07-09,46723.90178571428,5375.9464285714275,36338.931547619046,1237.1190476190475,1589.7678571428573,5686.794642857143,-554.1011904761905,1037.4255952380952,3987.9821428571427
2017-07-16,44786.16666666667,4474.910714285715,38266.00595238095,2015.285714285714,1484.9672619047617,5163.4375,-692.8660714285714,1137.3184523809523,7062.892857142857
2017-07-23,46251.57142857142,4722.372023809524,39112.93452380953,2806.3303571428573,1362.8452380952378,4748.991071428572,-670.5357142857143,1064.6130952380952,6895.979166666667
2017-07-30,44600.64285714285,3083.7916666666656,38570.9880952381,3162.7053571428573,1363.0625,5005.086309523809,-661.8154761904761,1157.9821428571427,7081.1577380952385
2017-08-06,43445.41666666667,1828.8511904761906,38720.2113095238,2032.7410714285713,1452.1994047619046,4998.630952380952,-682.6755952380953,1069.7083333333335,5974.249999999999
2017-08-13,40590.01785714285,1829.4523809523805,37433.592261904756,1708.0892857142858,1342.8244047619046,5136.803571428572,-737.279761904762,1148.0714285714287,7271.535714285713
2017-08-20,40421.0386904762,1357.3482142857142,37312.63988095238,1990.3125000000002,1420.863095238095,4761.041666666666,-785.4880952380953,1056.7440476190477,6692.422619047619
2017-08-27,44002.110119047626,3343.473214285714,39166.654761904756,1024.827380952381,1445.8690476190475,4117.255952380952,-592.0416666666666,1001.8333333333334,5505.7619047619055
2017-09-03,45481.74107142857,4644.291666666666,40130.17857142857,1327.4107142857142,1221.190476190476,4389.598214285715,-720.1160714285713,1044.985119047619,6555.797619047619
2017-09-10,45384.12202380952,3399.2559523809527,40352.84821428572,3228.074404761905,1061.4285714285713,4438.089285714285,-769.1755952380953,1180.589285714286,7506.9880952380945
2017-09-17,46720.041666666664,2057.660714285714,40645.294642857145,4200.098214285715,1051.577380952381,3988.127976190476,-573.1011904761905,1029.4583333333333,5679.0744047619055
2017-09-24,47880.40178571428,4925.994047619048,41357.517857142855,969.6369047619048,1266.1101190476188,4345.029761904762,-659.5029761904761,988.7648809523808,5313.148809523809
2017-10-01,46807.630952380954,5765.616071428572,40624.81547619047,1362.1488095238094,947.6547619047618,4045.110119047619,-762.2142857142857,1038.8630952380952,6214.363095238096
2017-10-08,48336.44047619048,6917.547619047618,38052.22916666667,2754.3244047619046,1072.0684523809525,4231.226190476191,-781.1636904761905,1025.9017857142856,4935.693452380952
2017-10-15,47935.720238095244,7331.25,37243.08630952381,1620.357142857143,1052.8541666666667,3851.514880952381,-925.232142857143,983.9970238095237,3222.1071428571427
2017-10-22,47811.339285714275,6345.166666666667,35804.33630952381,4486.880952380952,819.6904761904763,3261.2946428571427,-1015.6904761904761,1031.9255952380952,2922.264880952381
2017-10-29,50408.3244047619,7754.026785714285,38500.622023809534,2541.6785714285716,838.2529761904763,3408.401785714286,-932.7946428571429,1054.5267857142856,2756.3898809523807
2017-11-05,53629.31250000001,8330.392857142857,40093.020833333336,2320.6696428571427,756.0892857142857,3422.535714285714,-919.8869047619046,1149.6994047619048,1523.2083333333335
2017-11-12,61163.02083333332,9662.17261904762,39718.55357142857,3559.973214285714,541.6577380952381,5359.199404761904,-888.1458333333333,1265.0059523809525,-1944.6041666666665
2017-11-19,64504.1755952381,9867.565476190475,41936.3125,2037.1071428571431,772.3392857142859,6668.574404761904,-717.7886904761905,1179.297619047619,-2760.7678571428573
2017-11-26,62061.70238095238,9723.190476190475,43280.40178571428,4498.4047619047615,571.5922619047619,4669.127976190476,-948.8125,1220.375,952.5773809523808
2017-12-03,72127.0625,10311.50595238095,47670.39285714285,2968.752976190476,466.69642857142856,7037.392857142856,-641.6488095238094,1150.0029761904764,-3163.967261904762
2017-12-10,72398.19642857143,10077.369047619048,50027.49999999999,3951.8869047619046,390.4375,6753.660714285715,-717.2886904761905,1127.9136904761904,-786.7172619047617
2017-12-17,71262.87499999999,8798.922619047618,49719.90178571428,5782.449404761904,358.0238095238096,7996.130952380951,-1039.9107142857142,1101.3630952380954,1454.0059523809523
2017-12-24,68161.16071428571,8598.663690476193,52392.57142857143,2065.613095238095,358.5744047619047,7388.696428571428,-762.8363095238095,1143.8720238095236,3023.9940476190473
2017-12-31,63027.02678571428,3798.6041666666665,49733.55357142858,7404.160714285715,342.81845238095235,6400.008928571429,-1304.517857142857,1149.8839285714287,4497.485119047619
2018-01-07,60949.00297619047,2927.077380952381,51080.99702380953,7342.761904761906,255.05654761904756,8763.565476190475,-1217.8065476190477,1080.0148809523807,9282.663690476193
2018-01-14,67324.79166666666,6730.827380952382,55872.556547619046,2404.9910714285716,390.5773809523809,9561.020833333332,-916.1130952380953,1092.029761904762,7811.098214285713
2018-01-21,67414.39880952382,4334.1577380952385,55635.17857142857,7767.312500000001,376.84226190476187,9828.982142857143,-1130.6994047619046,1078.797619047619,10476.172619047618
2018-01-28,64112.47321428572,4612.619047619048,56178.52976190477,4477.065476190476,442.2678571428572,10465.080357142857,-1097.8005952380952,1086.5119047619048,12051.800595238095
2018-02-04,68025.61011904762,6087.336309523808,55619.31845238095,3800.8869047619046,527.4434523809524,10254.452380952382,-1008.0595238095237,1125.0208333333333,8380.78869047619
2018-02-11,76516.6726190476,9483.63988095238,55825.943452380954,3711.101190476191,574.3452380952381,10822.127976190473,-659.6011904761906,1167.0982142857142,4407.982142857143
2018-02-18,71065.81845238096,8420.41369047619,55388.58333333333,3230.4910714285716,718.7410714285713,9751.464285714286,-805.0267857142857,1183.169642857143,6822.017857142858
2018-02-25,73046.17559523809,8854.005952380952,51736.1369047619,4825.830357142857,1023.3839285714286,10763.883928571431,-780.5982142857143,1179.955357142857,4556.422619047619
2018-03-04,78422.75892857143,8514.931547619048,51470.01488095238,6062.244047619047,1012.0922619047618,11111.327380952382,-653.809523809524,1024.7083333333333,118.74999999999993
2018-03-11,62896.92559523809,6209.568452380952,49622.34821428572,4230.625000000001,985.9404761904763,9173.785714285714,-898.220238095238,1048.529761904762,7475.651785714285
2018-03-18,61377.28273809523,4643.252976190476,48292.40476190477,4454.77380952381,1046.985119047619,9448.488095238095,-864.9077380952382,1131.4017857142858,6775.1160714285725
2018-03-25,68191.02976190476,8947.36607142857,46498.1755952381,3243.625,1225.7708333333333,9330.729166666668,-830.6636904761906,1085.330357142857,1309.3035714285713
2018-04-01,61194.7619047619,5963.776785714285,44748.208333333336,3915.282738095238,1132.4791666666667,8990.297619047618,-781.1011904761906,1167.8184523809525,3942.0
2018-04-08,54097.77083333332,1465.2291666666665,43203.342261904756,4860.5744047619055,1197.8363095238094,9351.764880952382,-1072.0,1066.544642857143,5975.520833333334
2018-04-15,52620.32738095238,2811.7678571428573,42728.130952380954,1926.3809523809523,1090.9791666666665,9655.973214285716,-748.2886904761905,1080.0714285714287,5924.6875
2018-04-22,46613.07142857143,1402.392857142857,42005.529761904756,1654.2023809523812,1931.6904761904757,9592.455357142857,-872.8541666666666,1134.0863095238094,10234.43154761905
2018-04-29,46229.8244047619,833.4880952380952,42245.389880952374,3002.7559523809527,1459.25,9708.940476190475,-968.2321428571429,1129.2380952380952,11181.005952380952
2018-05-06,47769.55357142857,827.25,40587.297619047626,3599.6309523809527,1582.125,9698.99404761905,-940.4017857142856,1092.4613095238096,8677.80357142857
2018-05-13,42497.84821428572,777.6964285714286,39403.875,2055.151785714286,1518.9434523809523,10101.833333333334,-1044.142857142857,1115.2113095238096,11430.720238095239
2018-05-20,47103.25892857143,1269.6815476190477,42860.18452380953,3032.494047619048,1631.9375000000002,10607.360119047618,-829.9196428571429,1186.6607142857142,12655.139880952383
2018-05-27,44183.75892857143,966.8214285714286,40334.25297619048,1329.6369047619048,1628.5654761904764,10253.068452380952,-898.2083333333334,1039.5565476190475,10469.934523809525
2018-06-03,44818.11904761905,1383.0416666666667,41392.8988095238,879.3809523809523,1425.2559523809525,10686.791666666668,-788.2529761904761,1004.6666666666667,11165.663690476189
2018-06-10,44982.9136904762,1850.6726190476188,40650.75892857143,1009.0505952380953,1473.125,11217.511904761905,-755.5803571428571,992.6755952380952,11455.300595238095
2018-06-17,44706.43452380953,1498.1488095238096,39097.57738095238,2041.7827380952383,1555.5625,10931.520833333332,-761.7678571428571,1018.907738095238,10675.297619047618
2018-06-24,44999.467261904756,1074.1250000000002,39666.889880952374,2224.3541666666665,2088.2738095238096,10084.648809523811,-709.8958333333334,1021.6220238095239,10450.550595238095
2018-07-01,46004.044642857145,1677.4523809523812,38771.71428571428,2860.276785714286,2178.985119047619,9031.559523809525,-673.6309523809523,1009.0386904761905,8851.351190476189
2018-07-08,46521.79761904762,3338.910714285714,38869.75892857143,1375.3660714285713,1903.0684523809523,8173.5625,-525.8452380952381,1040.092261904762,7653.116071428571
2018-07-15,46324.10416666667,3302.747023809524,39348.59821428572,1596.2410714285713,2065.7499999999995,7195.607142857143,-424.3690476190476,1085.6636904761906,7846.133928571428
2018-07-22,45949.30654761905,3332.1666666666665,42039.5,1296.1517857142858,1783.5148809523812,6788.086309523809,-577.4523809523808,1104.8690476190477,9817.529761904763
2018-07-29,46532.75297619047,3881.2589285714284,41416.895833333336,1496.2023809523812,1954.9642857142858,6316.264880952381,-819.7351190476192,1133.7291666666667,8846.82738095238
2018-08-05,45752.267857142855,3896.5446428571427,38955.5238095238,1649.9464285714287,2002.6458333333337,5733.181547619048,-707.1666666666666,1126.669642857143,6905.077380952382
2018-08-12,42439.04464285715,3187.1845238095234,37085.78869047619,2175.1488095238096,1767.830357142857,5134.377976190476,-773.4613095238095,1064.4494047619048,7202.273809523809
2018-08-19,40450.82142857143,2071.848214285714,37650.967261904756,1793.0714285714282,1801.3541666666667,5129.705357142857,-826.7321428571429,1082.0565476190475,8251.449404761905
2018-08-26,43359.34226190477,3139.7410714285716,34595.32738095238,1862.169642857143,1705.5625,5113.467261904762,-619.6369047619048,1081.3363095238094,3518.625
2018-09-02,44405.68154761905,3777.416666666667,36069.455357142855,1848.3244047619046,1743.452380952381,4818.880952380953,-607.6220238095237,1101.8511904761906,4346.077380952381
2018-09-09,44982.84821428572,3486.095238095238,41857.87202380952,1232.4285714285713,1606.5029761904764,4118.776785714285,-734.3839285714286,1078.142857142857,7662.586309523809
2018-09-16,45396.205357142855,2745.2916666666665,44196.2886904762,1219.8422619047617,1622.2232142857144,4556.008928571428,-832.5,1091.642857142857,9202.592261904761
2018-09-23,45460.82440476191,2877.059523809524,41162.985119047626,3882.032738095238,1473.6369047619048,4012.244047619048,-919.7767857142856,1084.0089285714287,8111.366071428572
2018-09-30,46066.54761904762,2511.339285714286,41549.80952380952,2749.3660714285716,1713.9107142857144,4087.008928571429,-905.8750000000001,1111.3184523809527,6750.330357142856
2018-10-07,47199.71428571428,3921.1755952380954,41456.84821428572,3113.791666666667,1398.7589285714287,3644.2023809523807,-974.6607142857143,1023.5327380952382,6383.934523809524
2018-10-14,46492.6369047619,4222.791666666666,40611.9255952381,3871.1339285714284,1124.0089285714287,3595.363095238095,-1005.9464285714286,977.2767857142857,6903.916666666666
2018-10-21,46667.35119047619,5043.880952380953,42868.71428571428,2226.9464285714284,1108.9374999999998,3761.5833333333344,-952.889880952381,1063.080357142857,8452.901785714286
2018-10-28,51854.00297619047,5592.910714285715,43241.32440476191,3437.0535714285716,969.9136904761905,3856.9285714285716,-905.0833333333334,1053.0982142857142,5392.142857142857
2018-11-04,58498.702380952374,6615.375,44819.43154761905,3554.175595238096,743.5059523809524,4848.142857142856,-840.2470238095239,1082.514880952381,2324.1964285714284
2018-11-11,56030.2619047619,6407.467261904762,45150.267857142855,5702.758928571428,603.6785714285714,4947.633928571428,-1027.232142857143,1073.279761904762,6827.592261904762
