Dates,Balance,Consommation,Eolien,Solaire,Hydraulique
2013-01-06,6066.9499994859325,62335.49411562152,1916.2591933314204,451.3882073163188,7828.142651233364
2013-01-13,6718.028559223702,69715.2376704717,1308.240728945544,369.42648670068746,9169.164076567477
2013-01-20,1432.5744228402198,74918.8171884394,1409.8544469807273,304.64293469860195,10016.568840079975
2013-01-27,3477.351726230387,75855.14582164896,2563.2149745364623,352.7844548876266,9280.495338222134
2013-02-03,7541.049229688514,72339.84264104205,3417.115376019027,411.4424306618678,9063.152278105295
2013-02-10,4992.672758815741,72770.39874677297,2675.45536085948,301.49685272411347,10450.712187377587
2013-02-17,3964.048686593119,74782.52174144372,1958.190285957626,190.17659460999562,10228.876509027468
2013-02-24,2063.790337899942,74013.0726181582,2057.3167725740177,276.0457888993208,9959.39194170917
2013-03-03,-241.44088588759857,72469.73382968079,3279.326595637466,380.40157423244864,8944.454078642999
2013-03-10,5330.968688273823,68770.6875514725,2531.3234551470305,234.56175760653485,7977.264146433236
2013-03-17,1612.6803951511097,66545.23617858927,2523.8593621980035,415.3174346506592,9127.960203505609
2013-03-24,2120.43170640734,66767.49901889452,1839.1508299706677,394.59695648838243,8530.79327365878
2013-03-31,965.9742867974621,64148.695828037744,1613.7375283375857,492.1919704164381,9091.285254332339
2013-04-07,1541.403478487932,62708.02203480968,1399.0630102569485,605.7813568947075,9358.10867515796
2013-04-14,3208.511237872877,61877.16735515575,3211.4061252073247,572.840820005122,9085.33744503743
2013-04-21,7450.8085572476875,57100.012178283665,2328.656470767112,625.3723317811099,10016.960631877964
2013-04-28,6674.350203303691,53597.09827924444,731.2093848715715,669.3045662207226,10672.907042602568
2013-05-05,5692.091879789551,49950.99862840732,1869.8249498369785,645.1542130642574,10461.532279661173
2013-05-12,10095.063645114302,45580.57545785755,1831.4853089467358,629.2575252020976,11150.44787604339
2013-05-19,8621.66161795422,47293.34286146066,1844.5807876172644,573.4753299780257,11680.214101246342
2013-05-26,6363.628857475486,48911.36633334558,2231.9023780949665,662.9451910953777,11866.209766422537
2013-06-02,7484.098336420419,46507.652088130824,1639.4792647795323,862.5422082938173,11436.947408835305
2013-06-09,10037.633704515523,46069.96422359955,1715.277660776521,788.6944726880778,11341.04694199564
2013-06-16,8511.2090982293,45276.35832483418,1798.8392774519823,756.8935381437672,10202.446999989561
2013-06-23,6707.418511183039,44244.17456554592,1538.1812875512176,716.2931185438404,9687.006423282226
2013-06-30,7243.657794498415,46242.06357733799,887.5605989681954,667.8838194543466,9359.267871056747
2013-07-07,6900.152969703653,47207.91600931385,-124.22371064674222,794.2489772896238,9188.029896570457
2013-07-14,7694.656702067063,47203.02045732734,1613.460762754564,962.042197928864,8724.181429537204
2013-07-21,6857.584201314128,47756.02088591074,1314.940238867956,839.3590292914215,8187.849523865229
2013-07-28,7576.934946859409,45909.00359693386,901.1284514453108,913.6774919881759,8235.018324818137
2013-08-04,8550.989613608694,42539.29977907575,1240.9929861119085,899.5060140160434,8091.729507925874
2013-08-11,10661.82050138401,40411.54748119615,1046.9069953820401,744.3615081728738,6892.161188233777
2013-08-18,8324.134606232472,40743.05563311685,665.6541711983876,774.95451500568,5811.1324741985045
2013-08-25,7982.232315201798,43036.16475421194,-542.2478511437965,673.7113287099562,5211.378733533323
2013-09-01,6157.864922126574,44994.47268692174,-279.04465475608686,700.3640206570468,5091.904531448822
2013-09-08,7003.1015567154,46069.634615644674,2016.0690486874703,712.9446791307561,5387.949495919732
2013-09-15,7683.666933082982,46072.87818544179,1545.605095012672,711.0456224832562,5854.21696645002
2013-09-22,6827.673682681649,45227.829787343755,1229.5609727728925,628.1140574375704,6007.350138904661
2013-09-29,6253.431772151651,44919.415841796676,704.8642299356222,510.4108417668012,5785.699583613601
2013-10-06,5466.614993561803,45182.65088305718,1334.53702505844,387.9802831723286,5785.919856166787
2013-10-13,4583.097730871462,47143.25567742073,1421.717896374958,397.21564945688283,5776.976095292489
2013-10-20,4614.007565079495,50615.85867518267,1965.2168312120398,426.34061951250834,6883.493551747837
2013-10-27,6951.973454041531,53091.31546757344,3120.9400720339504,430.69652402588696,6825.3149832146355
2013-11-03,6247.303308778547,54877.97313478398,2616.9995594880047,507.1957216580908,6844.172571522498
2013-11-10,6633.871544354076,56494.38563173601,2781.6879055846402,277.75019065207505,8791.571019195362
2013-11-17,4604.830789436584,59818.90574164246,2350.171658849408,117.5880523758534,9154.785814121064
2013-11-24,1819.8065264397796,65803.95627362578,2338.9147960594714,180.51144127810892,9065.232886087679
2013-12-01,204.63381889998473,68882.59695197533,1562.3927100278431,147.06995621167223,8587.368301168633
2013-12-08,847.6191194023478,68528.21065622212,2815.504114946291,297.84153634014854,8326.193044504644
2013-12-15,1872.4945342558965,67349.82194029025,2487.398433379132,424.58992643792783,7498.4059515293375
2013-12-22,5661.70131174041,63944.781305780256,3500.1030268411587,347.07958800010215,7053.230988111538
2013-12-29,6391.421602410004,62993.45986368624,3836.6770592161315,359.2320702002322,7203.62270711473
2014-01-05,7056.293872040121,65124.25100224609,3989.962090374006,278.65196174659405,8289.767157494945
2014-01-12,9237.004645115203,65079.58712173442,2627.633605154153,179.93304238698488,9002.744417006592
2014-01-19,9412.51508765711,66885.41021013804,2198.046052108816,76.79981057449558,9144.471463979095
2014-01-26,6946.115291807407,69153.49654441068,1468.04268457195,180.42386935136696,9909.20951169143
2014-02-02,5595.700512435154,67270.65170151886,2451.9267007341878,217.06964291188297,9967.744611764927
2014-02-09,6771.599351373525,66709.31461826696,5004.031719119302,310.2362440881855,10101.55186210801
2014-02-16,6369.719165549381,65497.111975176114,3730.758781263056,331.6820631593399,10825.206170905858
2014-02-23,6703.265463794597,61925.48504827231,3360.4005779134295,410.5287210332494,10453.098659415798
2014-03-02,5889.679814273798,62115.76355928819,2284.821239665634,651.6407272707187,10612.735001717056
2014-03-09,4980.8306531167145,61915.167537640606,2037.1070384270545,633.1245016589414,9531.49062002088
2014-03-16,8578.548116904893,60007.046075899365,1031.5784220814046,796.2477286168619,9169.141010373753
2014-03-23,7670.182765230459,59722.902180999474,2914.7463344271123,556.347530109779,9260.715788368228
2014-03-30,3691.9850682188808,55930.87288030373,1639.1574165076759,595.1594176484919,9289.674469438689
2014-04-06,7534.984808079587,51860.72486767163,1337.211132708771,770.7665576229136,8079.945320451205
2014-04-13,7567.408703920987,51779.486206162925,1204.885899508234,888.1794027368289,8310.282794283872
2014-04-20,4773.031100458202,50312.48571612773,1584.705224734374,907.7895560052629,7847.981827004898
2014-04-27,3916.2194186054226,49076.399174030434,2365.4052508504897,855.5209851793719,7498.997638901906
2014-05-04,5932.607284053135,48152.93223437941,1639.293881526937,916.5463706149345,8490.06425759626
2014-05-11,9172.058069842193,45260.180055710196,2557.4662146857827,824.315365080776,7981.781273689526
2014-05-18,8407.733203095995,46215.914132612066,1566.9741333228847,1064.761392759252,8057.128608403834
2014-05-25,9234.109629001941,48543.65631860713,1081.315748727846,894.4884946982181,8190.649693225199
2014-06-01,8512.993250172878,47188.37358537187,1058.5876254662087,950.191814970086,8491.88458182869
2014-06-08,8940.90489908218,46085.21706008393,1174.9726496583176,983.2277943193362,7585.858348100986
2014-06-15,8476.809029091024,45293.77757462142,956.5933937453435,1047.713561067502,7442.642961247966
2014-06-22,8417.874949385412,45331.95878574904,1577.2912654615309,1079.8375310687904,6437.111411063675
2014-06-29,7741.989586141618,47470.403884845735,836.305208450313,938.6519999147534,6539.070447891279
2014-07-06,9766.864715141168,46756.57476878304,1410.9542853317166,997.3688037589264,7035.96046256376
2014-07-13,10575.00383407245,44388.593239439455,1114.4245040332457,865.5577238860487,8792.728785634736
2014-07-20,11928.771723013617,44370.00991886039,1201.4510035990752,890.4272660474647,8714.2575270685
2014-07-27,11391.125943075001,44461.53335962954,1090.6662424271224,763.8183804941109,8098.083303529309
2014-08-03,11742.658700433432,43459.959608417215,343.1929584906348,796.26805972546,8558.338304941672
2014-08-10,11503.032791193902,40987.38054367125,2256.7874429079834,770.6658962669773,7876.883678931618
2014-08-17,10101.21919798237,38197.793623353224,1766.6147356552085,958.86180228168,7469.163648245467
2014-08-24,9981.476868735193,38930.71024061155,1213.0659707490306,1025.1516170697553,6460.124023468069
2014-08-31,9943.965318524284,42307.78734485763,852.5092459015076,919.3051126295047,6448.913392067133
2014-09-07,8622.11233850256,44740.002866830684,775.1634436913764,991.1327364716293,5288.733612957212
2014-09-14,8195.208946355402,45489.39149658836,2437.907967713527,976.2734180486794,5113.948707235972
2014-09-21,7664.685590386834,46131.71521834848,2184.5151545597955,993.3007404762526,5394.595402625051
2014-09-28,5469.430268043941,47505.472747066575,1701.2054869855397,915.2371822772408,4818.428824688391
2014-10-05,5721.730748632876,48229.35552564495,1257.4305724844367,801.1659448350559,4670.899072586915
2014-10-12,5076.603073600745,48541.10380734293,2204.6928758003633,540.504845444096,5049.952439710902
2014-10-19,6497.987662967264,49090.216043503584,1452.5102554589885,524.832033307371,5535.036358864222
2014-10-26,6097.102157346675,50407.65423184307,1061.4668637426341,508.81744723375436,5613.315870242327
2014-11-02,6407.203167068781,54064.40886781902,1777.5593499663266,544.3003506236862,4166.126512412105
2014-11-09,6433.726303717935,56021.504177776886,2639.5410989139677,473.5758394280944,5760.600805546478
2014-11-16,7610.792306233082,54627.08371933249,3455.5948588476717,409.87133763814865,7012.973281106017
2014-11-23,8641.425309714909,55622.71981017226,2176.57151637846,267.51680955413923,7509.768600394685
2014-11-30,10079.923002685406,57955.07825001082,1290.627162140435,136.98937162305734,7760.139924521546
2014-12-07,5479.435916832116,60366.84164568428,846.5996718390627,186.6367294444766,8152.256873902663
2014-12-14,6164.42800782272,64336.46081952999,2880.3149691086733,146.0567758166421,7363.773920775507
2014-12-21,8554.537903816503,64406.6329515728,3711.8945117457242,229.4644355077228,7967.236853440999
2014-12-28,7514.236422272221,62897.16368931627,4091.9176072055016,248.4979562790467,6560.779312000478
2015-01-04,4385.854187719337,65612.60357831343,3035.954431470011,435.96656395812767,7417.7608534993005
2015-01-11,7580.739186043043,68364.11464707667,4953.408099986551,363.2780380576041,7933.149005838464
2015-01-18,9132.435255600718,72275.78975050504,2649.907302297365,408.2842234386017,8423.655550207706
2015-01-25,4844.864832752127,77112.32341649052,2139.742434071299,358.65446848023953,9275.550642626244
2015-02-01,6497.714739653397,76406.8631028948,4362.21085769105,319.5580078409754,8706.293791190035
2015-02-08,2777.865617616696,73838.82298984542,3484.902131259223,474.1642679531158,10163.324662686526
2015-02-15,4656.390762881613,71080.94267389861,2639.526899073139,540.3202933665439,8588.483606496236
2015-02-22,5571.924887278446,66607.23210829192,1763.8020864005339,628.2716876476392,9184.26007615664
2015-03-01,5701.580376991095,65031.716618191946,2906.1571833549724,499.273350799192,9299.808850061043
2015-03-08,5969.457512972707,63213.09211893293,2194.789068514059,645.91878248343,9831.302279710864
2015-03-15,6638.239100214135,59852.65568285122,2995.9243322151247,618.7692888490585,9034.35921385164
2015-03-22,5810.539696851844,59692.735099640915,1279.9321106447403,696.5557224922662,8252.308592014224
2015-03-29,4763.760700720809,58190.046733630435,2753.0680573146374,806.721864673195,7485.548555944765
2015-04-05,4585.570363645725,55351.62528056485,2593.370129024179,890.1099764390298,8678.42925055705
2015-04-12,4872.247684136436,53689.5948206258,2832.8648925405837,1054.5485081691318,7608.005391619724
2015-04-19,6625.814428584374,48863.95171331595,2295.9675710453594,1104.847751752147,7826.401012685208
2015-04-26,7239.590593022847,46367.703363650566,1982.7920210762406,1105.7365493918346,7100.289717763313
2015-05-03,6840.9773361534935,48584.0132241818,2496.1005522229884,899.9292077777538,8842.399251346184
2015-05-10,6921.966438539336,48100.12699740797,1887.0633441240145,1012.2706858256968,9208.413295122396
2015-05-17,8455.893970722324,47804.75423175373,2138.3727303408273,1172.3408343845988,9411.282200574222
2015-05-24,8329.241429303182,48139.76294458991,871.3050020186315,1261.2618284320877,8755.483139539538
2015-05-31,8295.632050147276,45038.80200761546,2007.7518192176267,1259.5212485890113,7322.818101750593
2015-06-07,6987.294827805804,43941.65222946027,2924.523756288375,1141.8819755884722,6984.483303691943
2015-06-14,9495.95712486905,44937.58640003719,3136.591080080759,1203.1850768751158,8135.359976834825
2015-06-21,10036.592057067297,44723.69180134016,1491.2112639533532,1306.8911600492524,8918.659987484512
2015-06-28,8041.798407097452,46551.20215316325,2460.873668135759,1471.0954897359204,7239.7660524955145
2015-07-05,6420.022604376834,48466.50193320333,1257.324044833016,1443.6006703423761,6815.905906936629
2015-07-12,8760.585708302588,47379.57480367318,1276.9287969947939,1276.241650895322,5546.739375269566
2015-07-19,10124.684693532878,45730.86497414781,1287.0028848492925,1288.0847099578418,5246.678746779923
2015-07-26,7200.938624604131,44618.77113156642,1987.1722140586153,1204.8730349927546,4920.969147510411
2015-08-02,10033.223840345634,43722.30113262376,3253.757563167184,1123.442042702204,4421.357366982781
2015-08-09,8202.572101103871,42665.45364865734,1302.584740967474,1046.9133191447006,4411.39428173767
2015-08-16,10699.94672802207,42050.62073702975,1508.101105760367,1093.0391626581256,4875.172514978442
2015-08-23,9997.68255095555,42829.18088383769,1640.304701648551,1076.4992373107282,4428.112013604946
2015-08-30,8167.206610677281,44141.59788772139,1973.7273085514125,1087.840678027717,4830.886155130062
2015-09-06,7937.051829157944,45924.29421752582,935.7956113782147,1067.1829613812117,4281.415078525195
2015-09-13,7811.7685755020475,46819.05009345517,1056.537109719946,839.043262037559,4676.585377646932
2015-09-20,7750.13083342281,45697.59337910821,2659.472005302737,985.512223491225,5472.325881603112
2015-09-27,5395.531284484059,45867.36226697718,1893.6731668887892,978.2165834008481,5080.69571360508
2015-10-04,6382.010225779967,47912.13476964912,2047.8113420423545,973.2824321295733,4334.244055377776
2015-10-11,8264.375514818566,49801.24980178086,2582.0174230796206,808.6209633003302,5267.114569331048
2015-10-18,5481.309524605348,51421.48481256096,1717.4438516489934,670.6938577708397,5572.643621639339
2015-10-25,5966.887029228003,52480.96682028193,1490.6514769066039,626.1987872762109,5028.392359141548
2015-11-01,7195.108785737294,53623.32009898012,1841.6820974195357,539.5712364998087,5060.485486864066
2015-11-08,9497.480323611408,54235.63906688623,2348.834643430409,561.2810910614711,4362.952640499538
2015-11-15,9220.186196387673,54876.24791028326,3419.6295962480613,441.49494274105706,3869.0888794161538
2015-11-22,9002.249791415454,59187.84062262003,3478.361201646259,507.24131397298163,4869.260903367884
2015-11-29,5349.579234131446,63987.36043779359,4366.864523465651,499.90318724402727,6557.351872090997
2015-12-06,7399.554609334518,66053.10598176497,4085.196288012162,632.6356521809507,5877.828302603093
2015-12-13,9101.519533901583,65766.49351740384,1391.5251447682476,423.8605509864686,5452.845481252448
2015-12-20,9875.17510880836,59610.76747345334,3157.347569456587,268.4024751156768,4962.888122017611
2015-12-27,8692.913738968715,54725.97006843278,4979.805451342862,257.29412091627927,4006.248133282423
2016-01-03,7805.885459951106,59450.31499907376,5349.472072717786,174.5177741713117,3725.248977217064
2016-01-10,7126.470590745897,64486.65018157063,3874.05784075848,368.87901462476174,7533.256349569963
2016-01-17,6779.402555656364,66976.06377507366,3696.7564008890354,500.58217634979445,8720.077891991368
2016-01-24,4457.854092180839,69356.94136446116,2206.466925026042,519.8617432948624,8909.487938413207
2016-01-31,8940.816663488284,66676.80127072976,3458.94348201614,462.8660243458791,7089.291588888303
2016-02-07,9925.069619065242,65070.122713180775,4523.437495246147,487.6425470098939,8537.25457487284
2016-02-14,7574.947817309189,67587.89745553039,3363.0076077173026,355.68283671154836,10237.663422484016
2016-02-21,5154.0274944539215,66266.50551270731,4230.2809323756865,483.6812829918081,10153.200886150567
2016-02-28,6402.559090166783,65383.74599574093,3087.236155740123,618.1991751255349,9934.343081335686
2016-03-06,5150.473601484585,67354.56757463797,3439.783262639763,796.8633131671498,10099.358853473204
2016-03-13,6073.85711183079,66676.08149023817,3049.6200274584803,947.7996722228394,9696.63872040814
2016-03-20,6838.0767185507875,64933.07506016629,3136.659169190111,1006.133026098678,8922.42108461201
2016-03-27,5168.958829811984,61306.41904141641,2381.124827906873,1033.2375414899418,7533.2991333971995
2016-04-03,3377.8428631193246,56392.88694212195,4269.4204306672755,972.5700980070014,7639.102319665927
2016-04-10,5569.431056920918,54860.59768329414,3040.320531544121,969.5060873073782,9046.93363621759
2016-04-17,7665.757825073921,53776.037084397,1805.0916066925788,1026.7853299566127,8602.694079312441
2016-04-24,6023.095220738291,52385.42606527719,1982.4950080298152,1163.8345591708994,9682.158965309342
2016-05-01,2632.8312912335455,50771.58012212269,2444.9514597383654,1092.239419664059,8471.41248048844
2016-05-08,6800.424396179967,46470.11671649931,1371.2856325248263,1315.297023297723,7535.178556468055
2016-05-15,6702.360338712376,45060.220245822726,1358.5463345815845,1204.3580492425087,9152.445393586415
2016-05-22,6808.298253799997,46404.79055612127,2908.6634661024127,1237.7046500087238,8665.015625395881
2016-05-29,8709.742439470643,45518.3601093186,1436.5116055198398,1295.9602111310346,9597.027958288549
2016-06-05,8346.804984234303,46755.70105585724,1626.0079209655237,1147.845351200919,10528.832775286992
2016-06-12,11513.294375064916,47929.18219142233,1433.6955055508083,1153.6158739348496,10305.778057507661
2016-06-19,9295.514904752357,45185.87563109994,2423.8177403151744,1227.6630644858667,9858.214040814599
2016-06-26,8803.160782671192,45035.12105241341,1843.913093409486,1396.8791079728824,9725.025284691112
2016-07-03,7678.70583495505,46417.91070460046,1497.5627509534725,1322.0945977405377,8958.749008594095
2016-07-10,6613.46325368598,45524.12076691033,97.861279230626,1443.237649803697,7519.251095482983
2016-07-17,6400.944770722566,46341.42866032904,1552.0934924042579,1220.0213044915597,7098.194415847306
2016-07-24,3490.5314100317246,47365.51700859303,1475.158265088198,1359.3716634223936,6675.914166736866
2016-07-31,4893.945206662866,45048.156265673,1402.4483357544937,1427.0288908364832,6411.769087397198
2016-08-07,6330.626831248292,42510.33664084896,1834.8223576581074,1442.9157825454804,5916.16860572778
2016-08-14,6541.916767534137,41551.3787038763,833.6737506060723,1497.624060928266,5204.605729388352
2016-08-21,4923.344412927456,40885.28058355865,2628.8419780783024,1297.7307769391664,4738.600488019706
2016-08-28,2398.1929487070884,42344.19266045201,1307.9815785375447,1443.7307947852216,4996.716318483244
2016-09-04,2414.638364992423,46890.06427535535,-117.99498725030186,1318.5712667722055,5029.616895433614
2016-09-11,2942.895807275211,48465.84713973941,2475.5580818205663,1256.7545907115746,4830.5830299737945
2016-09-18,5377.981962467636,45520.75201888397,2251.4634540323545,1129.5571529481979,4898.768861890936
2016-09-25,4416.4823902372145,44738.608030463736,644.1951386716779,1143.2865000023044,3960.4483253702356
2016-10-02,4010.866131733148,46315.416706267875,2389.54313430872,1034.8210156688021,4284.134636916647
2016-10-09,2217.0207807154566,48679.8926268716,2085.6704119731417,1097.5537767520539,3893.215398417041
2016-10-16,-333.83543656998944,52867.80113071019,1725.8012665956676,1060.3393617878558,4205.6587799279005
2016-10-23,116.63613930511958,53845.53669049837,1929.8173008757606,818.7099185546551,4450.311905469738
2016-10-30,718.1424041743887,52185.44114398607,1669.5410428291875,944.3475576910238,4359.848576576888
2016-11-06,-140.18817406002844,54439.47571803568,832.2324715343256,695.9223062005804,3640.18474427785
2016-11-13,-2296.21004628154,58754.31603265996,2790.844024915633,498.22348703175544,6096.338041638685
2016-11-20,2017.2943741983,62766.84634452197,4096.263648701765,360.5299034797661,5760.113517527749
2016-11-27,4795.023343743912,66264.0636014566,2598.1191775541847,306.0163798273236,6967.357983866059
2016-12-04,-720.5409490624784,68225.42632216113,2378.519815498592,415.8893072659299,6641.853624776513
2016-12-11,-165.9966076232823,69660.71957433865,2214.791534347162,510.0157371280873,5991.967005520031
2016-12-18,-1001.7115565858903,68668.5541591054,2278.0593229198366,459.7951990957793,5721.584497328804
2016-12-25,1422.8374557505401,66979.91806088306,3283.250865154103,401.6214298416082,6130.264178820964
2017-01-01,749.7359994152562,68995.19620738781,1422.823078115356,429.8016271709529,5917.813393125981
2017-01-08,-3422.5014288349694,71352.62101480098,2743.5949689338895,487.34454761155405,6530.17615087415
2017-01-15,1104.087688305072,75221.3880345247,4456.9623952877055,577.5342428849705,6541.26357700052
2017-01-22,-1930.6963251308696,79701.24849693879,3355.5064503281533,462.8136251668797,8087.715217732331
2017-01-29,-211.39614742194541,76020.64641118281,3843.7266022075846,433.58471053837496,7153.996944448194
2017-02-05,5968.548679002821,70896.125932122,3822.0480024758403,575.4551145269087,6349.236334102488
2017-02-12,2145.7040750958813,69452.76343191277,2972.414454170581,555.8996721400624,7681.261745982442
2017-02-19,5561.05339866197,64061.03076909797,2915.510082799805,692.1513383740465,6377.370762044354
2017-02-26,7251.865719650784,60861.818554453384,4968.6122167656185,828.4143927366619,5740.479923218366
2017-03-05,6775.897217766151,61854.92517252862,4694.939413027224,745.2121545224434,7190.80386539349
2017-03-12,8030.6911968676895,58164.110629971176,3158.202128045502,936.4832246590169,8841.14478231669
2017-03-19,8372.611380317267,55217.21401147044,2445.6049861265747,962.9503352344423,8416.369598815987
2017-03-26,8613.550148108114,54332.61050190991,4144.667121574443,958.5913354797037,8532.79810172885
2017-04-02,9807.847790266564,50318.60356575298,2493.980407268836,1152.5571509755887,7498.244862019909
2017-04-09,9832.141144644193,49651.42851708487,959.5483524604857,1343.7786189728756,6603.7063959306115
2017-04-16,8248.971663566896,51888.90603341351,2311.6752063993367,1400.9454473966373,5607.43804170861
2017-04-23,7119.165324963789,50704.81862899838,3501.685794476204,1405.1055459908482,4983.649578139343
2017-04-30,5354.214511152918,48370.85881955729,3381.9083140493726,1317.4052198123886,5293.42395227398
2017-05-07,7737.464703280657,46505.10505546002,2691.873829330947,1265.640152704362,6964.075103807782
2017-05-14,8242.928585610947,45707.408226677486,1397.2280496656153,1448.6992663056863,7795.291577277386
2017-05-21,9921.790521759125,45524.60132143696,1875.3044520403732,1497.4336378466805,7886.609608375226
2017-05-28,6980.306790957401,44110.43995812001,2111.611979949376,1655.873115261151,7701.7461945363175
