Dates;Balance;Bal_p_exog;Err_exog;Bal_p_noreg;Err_noreg;Bal_p_LinReg;Err_LinReg
2020-01-05;4980.857142857143;5956.994447591395;976.1373047342522;6100.439609723476;1119.5824668663327;5658.256478305223;677.3993354480799
2020-01-12;6462.229166666666;946.8730587903077;5515.356107876359;6081.395961230881;380.8332054357852;5058.8872095394545;1403.3419571272116
2020-01-19;7972.294642857142;1976.313879557069;5995.980763300073;2973.7623696089067;4998.5322732482355;4372.357757250668;3599.936885606474
2020-01-26;3110.550595238095;6034.208086899274;2923.6574916611794;3665.6672285123204;555.1166332742255;3474.8612260021996;364.31063076410464
2020-02-02;8618.39880952381;3738.0416453723833;4880.357164151426;5486.782720955675;3131.616088568134;3935.251071069853;4683.147738453956
2020-02-09;10526.184523809525;4727.740847289413;5798.443676520112;4587.727798099009;5938.4567257105155;6903.735182028484;3622.449341781041
2020-02-16;10032.6875;1348.2475792594873;8684.439920740513;5396.005448112979;4636.682051887021;4218.757777183533;5813.929722816467
2020-02-23;8741.32142857143;-634.0287174540288;9375.350146025457;2835.3643725668476;5905.957056004581;4342.604739845553;4398.716688725876
2020-03-01;8715.166666666666;5153.142354671566;3562.0243119951;822.5975855391815;7892.569081127484;4401.930981735693;4313.235684930973
2020-03-08;6621.470238095238;1052.9437163111259;5568.5265217841115;3697.148009064258;2924.3222290309795;5236.632931756056;1384.8373063391819
2020-03-15;8379.479166666668;2471.133207759517;5908.345958907151;1230.3982328096884;7149.08093385698;5197.4835553154335;3181.9956113512344
2020-03-22;10257.166666666668;1678.2363038951512;8578.930362771516;3941.46513387708;6315.701532789588;8585.720770832875;1671.4458958337927
2020-03-29;7612.735119047618;1786.786575008783;5825.948544038835;1571.8032693605883;6040.93184968703;4951.705670375241;2661.029448672377
2020-04-05;6877.589285714284;3235.805469319776;3641.7838163945084;2268.3952405004284;4609.194045213856;5620.998250703995;1256.5910350102895
2020-04-12;9689.502976190472;7748.603244288872;1940.8997319015998;2775.5085775941916;6913.99439859628;9766.939723974545;77.4367477840733
2020-04-19;8690.023809523807;7873.823904412784;816.1999051110233;5609.6574877225785;3080.366321801229;7856.327495428732;833.6963140950756
2020-04-26;6333.9880952380945;6504.835287726719;170.8471924886244;6102.759623690647;231.22847154744795;7178.5182801606825;844.530184922588
2020-05-03;7362.815476190475;9869.525196288898;2506.7097200984226;6295.603791928917;1067.2116842615578;6201.024817750116;1161.790658440359
2020-05-10;9847.797619047618;9212.97076767177;634.8268513758485;8804.19262316852;1043.604995879099;9332.127256763852;515.6703622837667
2020-05-17;9011.699404761905;6951.017596585198;2060.681808176707;7306.223887261668;1705.4755175002365;6742.4126298318115;2269.286774930093
2020-05-24;8417.127976190475;7466.007614122481;951.1203620679944;7199.457805833259;1217.6701703572162;7380.748312433265;1036.3796637572104
2020-05-31;8659.824404761906;9897.751287942177;1237.926883180271;6391.7095683547805;2268.114836407126;6456.674063870078;2203.150340891829
2020-06-07;7086.372023809521;9079.929850364524;1993.557826555003;8155.574403046661;1069.2023792371401;6101.109126311818;985.2628974977033
2020-06-14;5913.178571428571;6477.006161800357;563.8275903717868;7380.563199583127;1467.3846281545566;5581.501430864288;331.67714056428304
2020-06-21;4724.0625;7632.650248560212;2908.5877485602123;7298.359660326014;2574.297160326014;4922.027538916115;197.9650389161152
2020-06-28;2267.241071428572;7993.2857767632895;5726.044705334718;6666.080604902737;4398.839533474165;1802.809380716689;464.431690711883
2020-07-05;589.5535714285712;7575.841206708634;6986.287635280062;6607.405435489985;6017.851864061414;-338.58028159308515;928.1338530216564
2020-07-12;636.2678571428571;7788.302268537887;7152.0344113950305;6621.256700820022;5984.988843677165;595.9681904535528;40.29966668930433
2020-07-19;3354.3422619047624;7899.563186654495;4545.220924749733;6854.496841107086;3500.1545792023235;3952.1011248224486;597.7588629176862
2020-07-26;2769.3809523809527;8362.569470565799;5593.1885181848465;7018.243917341858;4248.862964960905;2791.7631372620635;22.38218488111079
2020-08-02;1788.6845238095236;10092.246898925989;8303.562375116466;7975.128636561362;6186.4441127518385;1953.2219382136625;164.53741440413887
2020-08-09;2739.360119047619;9165.787770793593;6426.427651745975;9068.183043718383;6328.822924670765;3497.1877829148134;757.8276638671946
2020-08-16;2671.8541666666665;7569.802383672772;4897.948217006106;8203.572001731594;5531.717835064928;3992.649206892323;1320.7950402256565
2020-08-23;3193.916666666666;5943.687706364959;2749.771039698293;8187.0038429954775;4993.087176328811;2462.5055467554866;731.4111199111794
2020-08-30;968.8333333333335;6524.085172537422;5555.251839204089;6064.428986685184;5095.595653351851;381.5842358167856;587.2490975165479
2020-09-06;-1946.6994047619046;7402.115511223563;9348.814915985467;6321.549883472714;8268.24928823462;-146.47051096699897;1800.2288937949056
2020-09-13;-2402.973214285714;6553.122423611285;8956.095637896999;6497.320926800418;8900.294141086133;-43.64420472014717;2359.329009565567
2020-09-20;-1949.145833333333;6365.677550462657;8314.823383795989;6857.325588250614;8806.471421583947;-565.5043385167555;1383.6414948165775
2020-09-27;2478.247023809524;5769.120512302145;3290.8734884926207;6243.665072334919;3765.4180485253955;1081.4327423973614;1396.8142814121625
2020-10-04;2312.7886904761904;4299.838414806702;1987.0497243305113;6021.951771151859;3709.163080675669;2264.001605449108;48.78708502708241
2020-10-11;4198.169642857143;3923.202450188436;274.96719266870696;4731.143331297044;532.9736884399008;3021.6176847612;1176.551958095943
2020-10-18;1046.5357142857144;5896.692735712318;4850.157021426603;4605.071386446309;3558.535672160594;3232.7474617713897;2186.211747485675
2020-10-25;5122.488095238095;5625.295568569725;502.8074733316298;5959.062121407685;836.5740261695892;3567.8231652804448;1554.6649299576507
2020-11-01;6705.083333333332;5588.34497703132;1116.738356302012;5946.1871816357525;758.8961516975796;4274.933256552098;2430.150076781234
2020-11-08;6539.139880952382;5074.3799605352815;1464.7599204171001;7189.752947462925;650.6130665105429;5658.7468487516635;880.3930322007182
2020-11-15;10496.202380952382;1799.118661632704;8697.083719319678;5346.264533283509;5149.937847668873;8824.982008244875;1671.2203727075066
2020-11-22;5855.014880952382;1445.2807387094422;4409.73414224294;3303.63722769511;2551.3776532572715;5649.074608041725;205.94027291065686
2020-11-29;4436.14880952381;1530.9396444770384;2905.209165046772;1565.8468755079298;2870.3019340158803;5585.549320835147;1149.4005113113371
2020-12-06;1099.3869047619046;2476.470465108411;1377.0835603465066;1161.6509523781306;62.26404761622598;1645.1694928106704;545.7825880487658
2020-12-13;-857.2261904761905;4753.855529395676;5611.081719871867;1781.120530570506;2638.3467210466965;937.9315476912789;1795.1577381674692
2020-12-20;6070.089285714287;6224.283417901021;154.19413218673344;5119.766990856851;950.3222948574357;5096.684540492057;973.4047452222303
2020-12-27;7584.726190476192;6624.532568349641;960.1936221265505;5678.287404869263;1906.4387856069288;5190.8465353984775;2393.8796550777142
2021-01-03;210.44047619047618;9278.853220827421;9068.412744636944;7679.100822137563;7468.660345947087;3260.764065071361;3050.323588880885
2021-01-10;-2540.845238095238;9025.476732186446;11566.321970281684;8204.419738731536;10745.264976826775;1094.704575147437;3635.549813242675
2021-01-17;4505.062499999999;8298.414206528672;3793.3517065286733;8715.221219373729;4210.15871937373;3683.177924712305;821.8845752876941
2021-01-24;4312.666666666667;6376.204330407935;2063.5376637412683;7259.916100007217;2947.2494333405502;3039.7495400623293;1272.9171266043377
2021-01-31;6616.330357142858;5078.320349644383;1538.0100074984748;6333.079237791126;283.2511193517321;5267.3628749340205;1348.9674822088373
2021-02-07;8429.297619047618;5579.85473519324;2849.442883854378;5893.884748011148;2535.4128710364703;8038.711300674093;390.5863183735255
2021-02-14;-565.014880952381;7890.204575531703;8455.219456484085;5530.984469938749;6095.999350891129;72.44337840028584;637.4582593526668
2021-02-21;5972.416666666668;5931.190731234935;41.22593543173298;6540.733964302583;568.3172976359156;2693.4246281675446;3278.9920384991233
2021-02-28;6731.997023809524;5902.753123536191;829.2439002733327;5752.173281406947;979.8237424025765;5197.0689684151275;1534.9280553943963
2021-03-07;4078.2172619047606;8285.537332061136;4207.320070156376;6007.56130536471;1929.3440434599497;5083.537669300159;1005.3204073953984
2021-03-14;5139.119047619048;7888.290053900896;2749.1710062818483;7041.55661277593;1902.4375651568826;2437.372326572783;2701.7467210462646
2021-03-21;4157.241071428572;4218.971567421016;61.73049599244405;7177.347448663397;3020.1063772348252;4115.983499645021;41.2575717835507
2021-03-28;3414.351190476191;7756.879795754324;4342.528605278133;5104.142868844579;1689.7916783683886;4843.41248805318;1429.061297576989
2021-04-04;6959.431547619047;7967.447013592855;1008.0154659738082;7140.8719439850565;181.44039636600974;6220.369901910927;739.0616457081196
2021-04-11;-735.1160714285717;5594.291174113438;6329.407245542009;5836.923320551484;6572.039391980055;444.1595280431925;1179.275599471764
2021-04-18;-1077.0148809523812;4930.954960433954;6007.969841386335;5778.805396035916;6855.820276988297;44.519921468451685;1121.5348024208329
2021-04-25;3956.830357142857;6560.818473720966;2603.988116578109;4519.528448594312;562.6980914514552;3448.536871644335;508.29348549852193
2021-05-02;3174.854166666667;7637.877521619868;4463.023354953201;5743.356533955377;2568.50236728871;4894.178469783711;1719.324303117044
2021-05-09;3728.3690476190477;8458.727216439069;4730.358168820021;7301.455886557402;3573.086838938354;2132.4768186479614;1595.8922289710863
2021-05-16;8510.285714285714;9014.540766929838;504.2550526441246;7898.16924655744;612.1164677282741;7328.923464372521;1181.3622499131925
2021-05-23;10359.25595238095;9116.888677493798;1242.3672748871522;9283.896901693199;1075.3590506877517;6610.643245304865;3748.612707076086
2021-05-30;10515.630952380952;9208.520336523517;1307.1106158574348;7961.643346620097;2553.9876057608553;8060.116244944606;2455.5147074363467
2021-06-06;10507.711309523813;8789.513351732063;1718.19795779175;8539.69573875007;1968.015570773743;10202.856878897526;304.85443062628656
2021-06-13;9603.348214285714;8491.581527472854;1111.76668681286;7703.895572281061;1899.4526420046532;9739.073113843984;135.7248995582704
2021-06-20;7315.113095238095;8512.971975414226;1197.8588801761307;7984.452509663081;669.339414424986;7813.05143879904;497.9383435609443
2021-06-27;10632.0;9311.49361869034;1320.5063813096604;7551.830936948429;3080.1690630515714;10704.412117530565;72.4121175305645
2021-07-04;9837.57738095238;10352.258391989482;514.6810110371025;8434.424979486304;1403.1524014660754;10232.819454399476;395.2420734470961
2021-07-11;9184.0;11744.461427323215;2560.4614273232146;9166.315652476467;17.68434752353278;8660.763514481183;523.2364855188171
2021-07-18;10767.16369047619;11529.78091065893;762.6172201827394;10366.28382595467;400.8798645215211;8771.937611472578;1995.2260790036125
2021-07-25;9493.267857142857;11789.681563704607;2296.4137065617506;10576.446304742125;1083.178447599268;8517.761152843057;975.5067042997998
2021-08-01;10969.413690476187;11146.91471252409;177.50102204790346;10849.25991752754;120.15377294864629;9800.445009398041;1168.968681078146
2021-08-08;10170.00892857143;8987.303952551187;1182.7049760202426;10477.830850557517;307.82192198608755;9337.281853023009;832.7270755484205
2021-08-15;8269.755952380952;10447.020730960196;2177.2647785792433;9237.592074358306;967.8361219773542;8855.999537251413;586.2435848704608
2021-08-22;10820.16369047619;10340.18597969207;479.97771078412006;9244.733913601456;1575.4297768747347;10568.731567248467;251.43212322772342
2021-08-29;11221.389880952383;9300.43147003642;1920.9584109159641;8913.796110186635;2307.5937707657486;9559.28091956774;1662.1089613846434
2021-09-05;10792.559523809525;8594.90584864355;2197.653675165975;8069.41722359842;2723.142300211105;10031.407497213127;761.1520265963973
2021-09-12;9577.455357142857;8168.320680638549;1409.1346765043081;8249.127167820938;1328.3281893219191;9540.066289345472;37.389067797384996
2021-09-19;7451.401785714284;6250.563636354157;1200.8381493601273;7215.702345726382;235.69943998790222;8743.16730788067;1291.7655221663863
2021-09-26;6697.014880952382;6381.897712404489;315.117168547893;6324.174794074166;372.8400868782155;7855.244918837507;1158.230037885125
2021-10-03;6165.193452380952;4267.832393699206;1897.3610586817467;5800.954645367474;364.23880701347844;5071.137464503434;1094.0559878775184
2021-10-10;7793.252976190476;6699.999833782916;1093.2531424075605;5281.662064732314;2511.590911458162;6852.012152932088;941.2408232583884
2021-10-17;4624.85119047619;5674.40888104878;1049.5576905725902;6257.76720707959;1632.9160166033998;6368.45693412752;1743.6057436513302
2021-10-24;5397.294642857144;6613.449632525528;1216.1549896683837;5733.032499696583;335.7378568394388;4431.449347997924;965.8452948592203
2021-10-31;5354.083333333333;4830.631972628177;523.4513607051558;6671.527289178108;1317.4439558447748;4712.524910134935;641.5584231983976
