Dates;Hydraulique;Capa_hyd;TCH_hyd;Hyd_p_exog;Err_exog;Hyd_p_noreg;Err_noreg;Hyd_p_LinReg;Err_LinReg
2020-01-05;8763.904761904761;25346;0.34577072366072603;7999.4819029809905;764.4228589237711;7989.462339726445;774.442422178317;6777.870945242135;1986.0338166626264
2020-01-12;7873.291666666665;25346;0.3106325126910229;9042.398097419555;1169.1064307528895;8917.755924887742;1044.4642582210768;6867.64048532292;1005.6511813437461
2020-01-19;7642.711309523808;25346;0.30153520514178994;9770.058903754414;2127.3475942306063;9855.660635567505;2212.949326043697;6977.706229844234;665.0050796795737
2020-01-26;9820.946428571431;25346;0.38747520036974004;9454.411154666574;366.535273904857;9477.44955252445;343.4968760469822;7353.629908564812;2467.316520006619
2020-02-02;8301.842261904761;25346;0.32754052954725643;9207.13071784408;905.2884559393179;9192.885516923077;891.0432550183158;7169.245854832854;1132.5964070719076
2020-02-09;9310.53273809524;25346;0.3673373604551109;10335.508381361518;1024.975643266278;10348.185177526088;1037.652439430847;6898.342270188104;2412.190467907137
2020-02-16;8712.997023809523;25346;0.3437622119391432;9977.86679293476;1264.8697691252353;10067.203410527962;1354.2063867184388;6964.893711601623;1748.1033122079004
2020-02-23;8772.51488095238;25346;0.3461104269293924;9948.40119220037;1175.886311247989;9956.807863573826;1184.2929826214447;6926.215200769277;1846.2996801831034
2020-03-01;9578.086309523813;25346;0.37789340761949863;9316.47046013938;261.6158493844325;9158.777479852086;419.3088296717261;7269.931531495113;2308.1547780286996
2020-03-08;10801.190476190475;25346;0.42614970710133654;7615.138844766301;3186.051631424175;7709.9245946943565;3091.265881496119;7665.397956129605;3135.7925200608715
2020-03-15;10510.232142857143;25346;0.4146702494617353;8799.21178011517;1711.020362741973;8752.12748948326;1758.104653373882;7038.532266505851;3471.6998763512925
2020-03-22;9823.327380952382;25346;0.38756913836314927;8706.332673703797;1116.9947072485836;8668.3211724472;1155.0062085051818;6842.725497186397;2980.6018837659844
2020-03-29;8436.369047619048;25346;0.33284814359737425;9025.671909209557;589.3028615905101;9107.482750608713;671.1137029896646;6943.6133738878925;1492.755673731155
2020-04-05;8307.252976190477;25346;0.32775400363727913;9200.67902688272;893.4260506922437;9215.848940149386;908.5959639589092;6811.716244716041;1495.5367314744365
2020-04-12;6607.535714285716;25346;0.2606934314797489;9222.521417117405;2614.9857028316897;9273.748211353706;2666.212497067992;6849.93810247798;242.4023881922639
2020-04-19;6473.494047619048;25346;0.2554049572957882;10133.717976174357;3660.223928555309;10043.720597933356;3570.2265503143076;7061.259229359045;587.765181739997
2020-04-26;6797.372023809524;25346;0.2681832251167649;10617.083136106745;3819.7111122972215;10497.550147254313;3700.1781234447894;7409.768449903795;612.3964260942721
2020-05-03;7837.785714285716;25346;0.3092316623643066;10328.669482199886;2490.8837679141707;10520.874584571779;2683.088870286063;7993.257090432577;155.4713761468614
2020-05-10;9061.113095238095;25346;0.35749676853302675;11235.347553336554;2174.234458098458;11015.488219914723;1954.3751246766276;7124.3876978547505;1936.7253973833458
2020-05-17;10113.809523809525;25346;0.39902980840406865;11188.39654330416;1074.5870194946351;11385.154173299714;1271.3446494901902;7932.159549763474;2181.6499740460495
2020-05-24;8790.857142857143;25346;0.34683410174611945;11691.50208838294;2900.6449455257966;11659.078786442788;2868.2216435856444;6913.410213727121;1877.4469291300222
2020-05-31;8206.744047619048;25346;0.32378852866799684;11581.516979042735;3374.772931423688;11633.950804112723;3427.2067564936747;6791.846653164316;1414.8973944547315
2020-06-07;8265.238095238094;25346;0.32609635032108;10949.2592615159;2684.021166277807;11012.744797112262;2747.506701874169;7864.560467594251;400.67762764384196
2020-06-14;9498.59226190476;25346;0.3747570528645451;10468.676510682317;970.0842487775562;10407.93158135048;909.3393194457196;8156.815428635694;1341.7768332690653
2020-06-21;9467.601190476187;25346;0.37353433245783113;9729.282151684718;261.68096120852925;9832.377625236739;364.77643476055084;7030.079128644613;2437.5220618315752
2020-06-28;8353.60119047619;25346;0.3295826241014831;9359.050189682168;1005.4489992059771;9349.178706824045;995.5775163478539;7201.556312577671;1152.0448778985192
2020-07-05;7539.25;25346;0.29745324706068016;9344.308705921238;1805.0587059212382;9344.563399665862;1805.3133996658614;6880.180780286091;659.0692197139076
2020-07-12;6691.080357142857;25346;0.2639895982459898;8525.153105934727;1834.0727487918698;8488.017908737222;1796.9375515943655;7014.725676450067;323.6453193072101
2020-07-19;5955.464285714284;25346;0.23496663322474096;8200.627777799888;2245.1634920856027;8092.587078059819;2137.122792345534;6798.319846887437;842.8555611731524
2020-07-26;5423.020833333334;25346;0.21395963202609225;8077.399818236062;2654.378984902728;8208.092481625863;2785.071648292528;7009.844612351644;1586.8237790183105
2020-08-02;5579.16369047619;25346;0.22012008563387478;8111.161302728047;2531.9976122518574;7940.781369779204;2361.6176793030145;7413.192988295861;1834.0292978196715
2020-08-09;5721.8869047619055;25346;0.22575108122630416;6906.594773873034;1184.707869111128;7135.131333785275;1413.2444290233702;6828.143400697084;1106.2564959351785
2020-08-16;5063.648809523809;25346;0.19978098356836618;5634.613478639947;570.9646691161379;5607.791374743999;544.1425652201897;7262.3031870142595;2198.6543774904503
2020-08-23;4702.782738095238;25346;0.1855433890197758;5362.377789449393;659.5950513541559;5400.7907088266165;698.0079707313793;6929.297111850665;2226.514373755427
2020-08-30;4085.726190476191;25346;0.16119806638034367;5160.678198593663;1074.9520081174728;5050.130015758775;964.4038252825837;7542.8570742221045;3457.1308837459133
2020-09-06;4929.758928571428;25346;0.19449849793148538;5410.450378424722;480.691449853293;5445.290530858669;515.53160228724;6775.755312565447;1845.9963839940185
2020-09-13;4129.455357142857;25346;0.1629233550517974;5650.056521494699;1520.6011643518425;5705.81238250841;1576.3570253655535;6857.074803423383;2727.619446280526
2020-09-20;4362.964285714285;25346;0.17213620633292376;6268.184106357673;1905.2198206433877;6188.749622498909;1825.7853367846233;7281.075508045469;2918.111222331184
2020-09-27;4541.895833333333;25346;0.17919576396012518;5691.728596334944;1149.832763001611;5611.302152008844;1069.4063186755113;8007.125796074108;3465.2299627407747
2020-10-04;6445.821428571428;25346;0.2543131629673885;5548.226691566713;897.5947370047151;5670.58488849238;775.236540079049;7832.935433711249;1387.1140051398202
2020-10-11;6874.842261904762;25346;0.27123973257732037;5923.699505116997;951.1427567877655;5887.240308614641;987.6019532901202;7107.83475390203;232.99249199726748
2020-10-18;6705.556547619048;25346;0.2645607412459184;6804.856836126027;99.3002885069794;6817.645312197261;112.08876457821337;6999.084219303215;293.5276716841679
2020-10-25;6482.773809523808;25346;0.25577108062510095;6592.64055247137;109.86674294756152;6616.58159467266;133.80778514885077;7326.306882547343;843.5330730235343
2020-11-01;7469.023809523808;25346;0.29468254594507254;6939.843265841682;529.1805436821267;6836.110357948337;632.913451575472;7210.981271468665;258.0425380551437
2020-11-08;6338.491071428572;25346;0.25007855564698855;8589.500673303022;2251.00960187445;8707.166041723083;2368.674970294512;7252.422844356309;913.9317729277365
2020-11-15;6195.3869047619055;25346;0.24443252997561374;9164.13960397829;2968.7526992163844;9021.333313559922;2825.9464087980173;6988.79258001806;793.4056752561547
2020-11-22;5611.285714285716;25346;0.2213874265874582;8954.77688572435;3343.491171438634;9177.273586401407;3565.987872115691;6916.646175936958;1305.3604616512418
2020-11-29;6768.202380952379;25346;0.267032367275009;8616.470295276822;1848.2679143244432;8651.284337003392;1883.0819560510129;6845.418874482412;77.21649353003363
2020-12-06;7017.2619047619055;25346;0.27685875107559005;8105.45242477818;1088.1905200162746;8106.401694642334;1089.1397898804287;7372.863240608266;355.60133584636054
2020-12-13;8039.514880952382;25346;0.3171906762784022;7883.104106753116;156.41077419926603;7771.9145298292115;267.60035112317036;7605.986642780798;433.5282381715837
2020-12-20;8305.565476190477;25346;0.3276874250844503;7053.193655956429;1252.3718202340483;6939.590851990761;1365.9746241997168;7697.243256470916;608.3222197195613
2020-12-27;7202.401785714284;25346;0.28416325202060616;7102.623177713632;99.778608000652;7136.6816357102125;65.72015000407119;7131.986594495615;70.4151912186691
2021-01-03;7183.494047619048;25346;0.28341726693044456;7934.2092260209765;750.7151784019289;8139.49681642974;956.0027688106925;7467.954420014205;284.46037239515755
2021-01-10;9538.357142857143;25346;0.3763259347769724;9197.852271172236;340.5048716849064;8939.23183932812;599.1253035290225;6908.94556577981;2629.411577077333
2021-01-17;9902.940476190475;25346;0.390710190017773;9083.77641314625;819.1640630442247;9214.91896058895;688.0215156015254;7188.322597140963;2714.617879049512
2021-01-24;9396.5625;25346;0.3707315750019727;9761.510471968944;364.9479719689455;9744.347040496345;347.7845404963447;7426.553295596431;1970.0092044035682
2021-01-31;11017.741071428569;25346;0.43469348502440497;10143.118066053641;874.6230053749273;10155.712553512178;862.0285179163899;7437.432199276772;3580.3088721517965
2021-02-07;10290.934523809525;25346;0.4060180905787708;10009.520638472244;281.41388533728036;10000.409590810303;290.5249329992224;7372.365631346611;2918.568892462914
2021-02-14;12198.49404761905;25346;0.48127886244847506;10599.126570924127;1599.3674766949225;10742.336642359622;1456.1574052594276;7212.087088632394;4986.406958986656
2021-02-21;9324.267857142857;25346;0.36787926525459075;10413.071524361256;1088.8036672183994;10341.645696487203;1017.3778393443457;6790.671278171648;2533.596578971209
2021-02-28;8294.395833333334;25346;0.32724673847286884;10297.389152641666;2002.9933193083327;10346.522475955395;2052.126642622062;6860.569365055653;1433.8264682776808
2021-03-07;9191.0;25346;0.36262132091848814;9699.996584885936;508.9965848859354;9785.614608621921;594.6146086219209;6822.666314009686;2368.3336859903143
2021-03-14;7409.345238095238;25346;0.29232799014026817;9060.829160283738;1651.4839221885015;8977.179635313936;1567.834397218699;7092.444364977154;316.90087311808355
2021-03-21;8197.261904761906;25346;0.3234144206092443;9239.671717886838;1042.4098131249325;9277.461554907528;1080.199650145622;7026.794679043071;1170.4672257188358
2021-03-28;6911.7619047619055;25346;0.27269635858762353;9206.457413893831;2294.695509131925;9199.017236940339;2287.255332178433;6817.369933823143;94.39197093876382
2021-04-04;6204.446428571428;25346;0.24478996404053613;8134.227342045159;1929.7809134737306;8175.692982291647;1971.2465537202186;6755.441507117107;550.9950785456782
2021-04-11;6089.895833333334;25346;0.24027048975512247;8200.724928191328;2110.829094857994;8219.995466327797;2130.099632994463;7147.206981378715;1057.311148045381
2021-04-18;5744.229166666668;25346;0.22663257187195882;8219.683035164808;2475.453868498139;8102.234319259094;2358.005152592426;6860.031349634242;1115.8021829675738
2021-04-25;4335.514880952381;25346;0.17105321869140616;7346.153125624754;3010.638244672373;7405.772234862535;3070.2573539101545;6987.392496005015;2651.8776150526346
2021-05-02;5519.845238095239;25346;0.21777973795057365;8251.874328021293;2732.0290899260526;8317.948161636199;2798.10292354096;7883.084047459806;2363.2388093645664
2021-05-09;6680.556547619048;25346;0.26357439231512064;8260.552612327154;1579.9960647081055;8294.111330043022;1613.5547824239738;7092.879312958601;412.32276533955314
2021-05-16;8340.684523809523;25346;0.3290730104872375;8134.911096920536;205.7734268889869;7974.374095450003;366.3104283595197;8362.971886717982;22.287362908458572
2021-05-23;8965.169642857143;25346;0.3537114196661068;8034.939931891116;930.2297109660266;8090.695781179366;874.4738616777765;7183.913756235239;1781.2558866219042
2021-05-30;8495.96130952381;25346;0.3351992941499175;8244.088624808077;251.87268471573182;8345.006334665419;150.95497485839118;6849.418068855413;1646.5432406683956
2021-06-06;8613.863095238094;25346;0.33985098616105475;7630.3792039596565;983.4838912784371;7557.6185324652715;1056.2445627728223;7559.94206787003;1053.9210273680635
2021-06-13;8740.29761904762;25346;0.34483932845607274;7171.246567050118;1569.0510519975016;7230.193842849942;1510.1037761976781;6846.849971809697;1893.447647237922
2021-06-20;8267.0625;25346;0.32616833030852993;6546.352388698942;1720.710111301057;6362.54379144045;1904.5187085595499;7338.52595911799;928.5365408820096
2021-06-27;8343.592261904761;25346;0.3291877322616887;6577.509368019257;1766.0828938855045;6591.2166013957385;1752.3756605090225;7939.875983903606;403.716278001156
2021-07-04;8301.199404761906;25346;0.327515166289036;6936.610228026617;1364.589176735289;6915.128486002053;1386.070918759853;7534.054158640765;767.1452461211406
2021-07-11;7458.083333333334;25346;0.2942509008653568;8657.251598577226;1199.168265243892;8801.10606748994;1343.0227341566056;7415.810038144547;42.27329518878647
2021-07-18;7746.497023809524;25346;0.30562996227450184;8643.054000430513;896.5569766209893;8587.741370255748;841.2443464462249;7579.75547158913;166.7415522203935
2021-07-25;7278.681547619048;25346;0.28717279048445704;8396.339385166175;1117.657837547126;8301.821666640379;1023.1401190213302;6872.303694639584;406.3778529794643
2021-08-01;6705.473214285716;25346;0.2645574534161491;8163.961896934124;1458.4886826484083;8230.454077795508;1524.9808635097927;7577.460613265613;871.9873989798972
2021-08-08;6549.139880952382;25346;0.2583894847688938;7445.971309854934;896.8314289025515;7525.521709491924;976.3818285395429;7493.755889678674;944.6160087262926
2021-08-15;6659.636904761905;25346;0.2627490296205281;7420.30952646641;760.6726217045049;7449.644803975601;790.0078992136954;6842.8292838983125;183.19237913640723
2021-08-22;5319.913690476191;25346;0.20989164722150205;6667.544686639048;1347.6309961628576;6657.944354140367;1338.0306636641762;6803.600995432608;1483.6873049564174
2021-08-29;4906.479166666666;25346;0.19358001920092582;6113.569486208564;1207.0903195418982;6193.969938444757;1287.4907717780911;6825.957998640883;1919.4788319742163
2021-09-05;4862.9375;25346;0.1918621281464531;5459.757171933934;596.819671933934;5413.91611554575;550.9786155457491;7226.392476970084;2363.4549769700848
2021-09-12;4425.9672619047615;25346;0.17462192306102586;5493.927453750793;1067.9601918460312;5233.7543166165415;807.7870547117795;7157.886308246944;2731.919046342183
2021-09-19;5091.440476190476;25346;0.20087747479643636;5121.15005620928;29.709580018803997;5399.401432386984;307.9609561965083;7994.456539880638;2903.016063690162
2021-09-26;4755.041666666666;25346;0.1876052105526184;5128.382396285916;373.34072961925034;4893.687212735888;138.64554606922272;7413.094744209001;2658.0530775423354
2021-10-03;3903.9285714285716;25346;0.15402543089357576;4565.891436166751;661.9628647381797;4522.33706440886;618.4084929802887;7507.196247716687;3603.2676762881156
2021-10-10;5475.130952380953;25346;0.21601558243434676;5044.4022557061735;430.7286966747795;5179.410371003535;295.7205813774176;7257.674756612065;1782.5438042311116
2021-10-17;3539.616071428571;25346;0.1396518610995254;5313.692005474766;1774.075934046195;5493.1462384418355;1953.5301670132646;6761.339367897452;3221.723296468881
2021-10-24;3906.470238095238;25346;0.15412570970154021;5340.9969432522375;1434.526705156999;5357.809260797517;1451.3390227022785;6958.003890176818;3051.533652081579
2021-10-31;3512.699404761905;25346;0.1385898920840332;4938.172963189248;1425.4735584273424;4555.767419190542;1043.0680144286362;7256.60435301453;3743.9049482526248
