Dates;Eolien;Capa_eol;TCH_eol;Eol_p_exog;Err_exog;Eol_p_noreg;Err_noreg;Eol_p_LinReg;Err_LinReg
2020-01-05;2955.008928571429;16497.285714285714;0.179120915994839;2662.2801628904062;292.7287656810227;2716.9939506423293;238.0149779290997;3038.0811963271685;83.07226775573965
2020-01-12;5234.122023809524;16519.14285714286;0.3168519135087142;4479.702056236423;754.4199675731004;2092.27919295362;3141.8428308559032;4688.084032684785;546.0379911247388
2020-01-19;7465.026785714284;16540.285714285714;0.4513239320447046;4235.742787889179;3229.2839978251045;2670.0488706580304;4794.977915056254;6449.757908086855;1015.2688776274283
2020-01-26;3448.9821428571418;16561.14285714286;0.2082574960320198;8275.95878102937;4826.976638172228;3352.671944528701;96.31019832844113;3096.913896083966;352.068246773176
2020-02-02;8937.166666666666;16582.14285714286;0.5389633139493143;6809.576851227162;2127.5898154395045;6606.08366948038;2331.082997186286;7872.010472890091;1065.1561937765753
2020-02-09;6407.407738095238;16603.571428571428;0.3859053918405392;3183.543182312891;3223.8645557823465;6903.319785242814;495.91204714757583;6243.845537668042;163.5622004271953
2020-02-16;9618.232142857143;16625.0;0.5785402792696026;5173.3461187985195;4444.886024058624;3742.0511202315884;5876.181022625555;10165.731432879862;547.4992900227182
2020-02-23;8173.607142857143;16646.0;0.49102529994335836;4097.778658641104;4075.828484216039;3864.523945353787;4309.083197503357;7703.539401554538;470.06774130260504
2020-03-01;9362.285714285714;16668.714285714286;0.5616681379144848;3409.1774012307196;5953.108313054995;3343.282807521579;6019.002906764135;9121.681616943899;240.60409734181553
2020-03-08;5998.270833333332;16688.285714285714;0.35943001791961277;6650.414545445822;652.1437121124901;3200.2701337220183;2798.000699611314;6381.257756451767;382.9869231184348
2020-03-15;7052.479166666668;16709.714285714286;0.42205863284545064;4461.702787544385;2590.776379122283;4754.78602079458;2297.6931458720883;7212.015986450466;159.53681978379868
2020-03-22;3861.8035714285716;16731.0;0.23081725966341352;3515.593559139235;346.21001228933676;4457.420665406115;595.6170939775438;3328.618666948367;533.1849044802048
2020-03-29;6123.645833333332;16751.714285714286;0.36555338330689674;4815.312274694836;1308.333558638497;2956.719342131783;3166.926491201549;5095.231465454809;1028.4143678785233
2020-04-05;4718.886904761906;16773.0;0.28133827608429657;6183.158070688302;1464.2711659263957;4107.446019292973;611.4408854689336;3810.783547620312;908.103357141594
2020-04-12;2081.8363095238096;16794.285714285714;0.12396099155041398;4281.013284188418;2199.176974664608;5622.108206856757;3540.271897332947;670.6078917595482;1411.2284177642614
2020-04-19;3740.860119047619;16815.428571428572;0.22246593972655496;2357.3174022296357;1383.5427168179833;4572.116123476033;831.2560044284136;3205.9727435615287;534.8873754860904
2020-04-26;2510.6964285714284;16835.714285714286;0.14912918964785743;2958.067897112276;447.3714685408477;2694.882999038815;184.1865704673863;1972.4905743253182;538.2058542461101
2020-05-03;4821.187500000001;16858.285714285714;0.28598325960951804;4220.602476863182;600.5850231368181;2535.5306487759976;2285.656851224003;5097.054153964108;275.86665396410774
2020-05-10;2365.5714285714284;16877.85714285714;0.14015828007956324;3769.5562209908994;1403.984792419471;3276.2194412288873;910.6480126574592;2003.0301038060556;362.5413247653725
2020-05-17;5307.163690476191;16899.428571428572;0.31404397302811027;4639.0615391598;668.1021513163901;3237.2836328300273;2069.880057646163;5117.389233877558;189.7744565986328
2020-05-24;2563.4077380952376;16921.428571428572;0.15148884902209087;4163.361424436073;1599.953686340836;3363.4832502748845;800.0755121796467;2621.948722369041;58.540984273803396
2020-05-31;3693.1577380952376;16942.571428571428;0.21798094543471783;2922.5893450351264;770.568393060111;3576.3441421145353;116.81359598070222;3297.861751695102;395.2959864001355
2020-06-07;3501.041666666667;16964.14285714286;0.20637893091029538;3424.259935783344;76.78173088332264;3406.604794742279;94.43687192438809;3740.3393239866086;239.29765731994186
2020-06-14;2651.104166666667;16984.714285714286;0.15608765164195257;4349.534202416704;1698.4300357500372;2908.902579900681;257.7984132340143;3550.147032630507;899.0428659638402
2020-06-21;1750.8482142857142;17005.85714285714;0.10295559933132283;3433.0082887731605;1682.1600744874463;3596.435090735654;1845.5868764499396;2577.8162567658123;826.9680424800983
2020-06-28;3062.574404761905;17026.85714285714;0.17986727550872014;2619.649360735881;442.9250440260238;2968.453151141578;94.12125362032683;2739.2428369246204;323.3315678372847
2020-07-05;4602.407738095239;17049.0;0.26995177066662207;3503.2158396304158;1099.1918984648237;2296.2766585236122;2306.131079571627;5617.233923635966;1014.8261855407266
2020-07-12;2907.205357142857;17068.714285714286;0.1703236288614926;1799.4532463000965;1107.7521108427604;2835.1791655616366;72.02619158122047;3671.7732900467495;764.5679329038927
2020-07-19;1646.928571428571;17089.85714285714;0.09636877345794079;1395.1784235240193;251.75014790455174;2413.0733791365556;766.1448077079843;2171.38094852371;524.4523770951386
2020-07-26;2528.800595238095;17111.571428571428;0.14778307216225164;3406.816523241893;878.0159280037982;1415.3424473358377;1113.458147902257;2572.8107912173473;44.0101959792525
2020-08-02;2748.315476190476;17132.285714285714;0.16041732679596862;2338.0770904551273;410.2383857353486;2551.098448499044;197.21702769143195;2744.893949651561;3.4215265389153275
2020-08-09;1579.235119047619;17153.428571428572;0.09206527502484578;2033.6167288259371;454.38160977831814;2565.5256733677456;986.2905543201265;1201.9100160434823;377.3251030041367
2020-08-16;1431.6249999999998;17174.571428571428;0.08335724742559597;2152.202865502608;720.577865502608;1747.7881146143761;316.1631146143764;1029.1810876225652;402.44391237743463
2020-08-23;3748.696428571429;17196.714285714286;0.21798910921521555;2245.9140151201946;1502.7824134512346;2185.0184965086505;1563.6779320627786;3977.464202145197;228.76777357376756
2020-08-30;4368.369047619048;17217.714285714286;0.2537136448618809;893.4275140033322;3474.941533615716;1901.2537883246127;2467.1152592944354;4964.017064769584;595.6480171505358
2020-09-06;1659.7857142857144;17238.285714285714;0.0962848476812411;4476.187617037642;2816.401902751927;1437.1064628880858;222.67925139762843;1844.81881141147;185.03309712575575
2020-09-13;1114.9851190476188;17259.85714285714;0.06459990426450585;4298.116866154265;3183.131747106647;2730.635652291381;1615.6505332437623;938.4505661115452;176.53455293607357
2020-09-20;2982.029761904762;17280.85714285714;0.1725626071237648;1432.117375354489;1549.9123865502727;3988.6961798320613;1006.6664179272994;1952.8306325519206;1029.199129352841
2020-09-27;6170.648809523808;17301.714285714286;0.3566495612876235;2457.5075024192547;3713.1413071045536;2496.7273071650075;3673.921502358801;5957.149528003895;213.4992815199128
2020-10-04;4835.919642857144;17323.285714285714;0.279157183147374;2996.253293066375;1839.6663497907691;2219.737940065288;2616.1817027918564;5015.971930660516;180.0522878033718
2020-10-11;6292.6755952380945;17343.85714285714;0.3628186938699306;4161.995287391932;2130.6803078461626;2676.9920364860423;3615.6835587520522;6313.733583512276;21.05798827418132
2020-10-18;2548.285714285714;17365.285714285714;0.14674597102593845;6616.019230285015;4067.7335159993004;3749.459664676168;1201.173950390454;3091.2564516034945;542.97073731778
2020-10-25;6874.684523809524;17386.428571428572;0.3954052147953384;6612.439015493473;262.24550831605063;5946.2746834115305;928.4098403979929;6168.704062512844;705.9804612966792
2020-11-01;7589.312500000001;17407.571428571428;0.4359776739185741;7660.451774347317;71.13927434731616;6558.301225971118;1031.0112740288832;6789.166389025877;800.1461109741242
2020-11-08;5204.556547619048;17427.85714285714;0.29863433610667106;4469.527004618618;735.0295430004294;7083.259595478896;1878.703047859848;3996.0245364484026;1208.532011170645
2020-11-15;4861.104166666667;17449.85714285714;0.27857558528245563;5580.869226903684;719.7650602370165;5158.204074257069;297.099907590402;3973.4791391158114;887.6250275508557
2020-11-22;4277.25;17471.571428571428;0.24481198027816617;3324.9476914348074;952.3023085651922;4367.001713324127;89.75171332412734;4050.1600875810204;227.08991241897922
2020-11-29;2791.089285714286;17492.0;0.15956375975956355;3172.371879447885;381.2825937335994;3682.108398605166;891.0191128908804;2307.86729724097;483.2219884733157
2020-12-06;5053.845238095238;17514.14285714286;0.28855795452382693;2772.099369267278;2281.7458688279594;3246.4732338875274;1807.37200420771;4909.154812893478;144.6904252017588
2020-12-13;4267.380952380952;17534.85714285714;0.24336559560277218;6434.059135772711;2166.678183391759;3209.722803791572;1057.6581485893805;4538.814616718343;271.43366433739124
2020-12-20;6026.002976190476;17555.428571428572;0.34325581694985136;9430.810571836639;3404.8075956461616;6063.526141200668;37.52316501019127;4865.515243154691;1160.4877330357858
2020-12-27;8566.779761904761;17577.285714285714;0.4873778523689935;8731.822500222876;165.04273831811406;7518.104044329266;1048.6757175754954;8190.899119645661;375.8806422591005
2021-01-03;3626.705357142857;17598.714285714286;0.20607785877215054;5490.399281300594;1863.6939241577372;8202.283128411655;4575.577771268797;3914.217938133747;287.51258099088994
2021-01-10;2645.8511904761913;17620.14285714286;0.15016059812498145;5659.37597509366;3013.5247846174684;6898.941112841375;4253.089922365183;2794.1313080554464;148.28011757925518
2021-01-17;6137.622023809524;17642.85714285714;0.3478814102564103;5385.497315750829;752.1247080586949;5854.011652966417;283.6103708431066;6023.88488361866;113.73714019086414
2021-01-24;7521.157738095238;17665.0;0.4257660763144771;5904.086949370259;1617.0707887249791;4755.673306665296;2765.484431429942;7117.76446890802;403.3932691872187
2021-01-31;6735.0119047619055;17687.85714285714;0.3807703697721063;10628.861355069179;3893.849450307273;5249.79542126731;1485.2164834945954;6434.367815990362;300.6440887715433
2021-02-07;5187.125;17710.14285714286;0.29289007106500714;8287.23619111379;3100.111191113791;8650.271604073347;3463.146604073346;5019.009727355106;168.11527264489425
2021-02-14;5850.976190476192;17731.85714285714;0.3299697343226746;5405.906651249992;445.069539226199;8634.834993969716;2783.858803493526;6254.449061594407;403.47287111821566
2021-02-21;8344.089285714286;17754.571428571428;0.4699684990585926;6058.229053420683;2285.8602322936035;5972.326438255187;2371.7628474590997;6572.574146800865;1771.5151389134217
2021-02-28;5417.779761904762;17777.14285714286;0.30476099592842604;3260.656656039845;2157.1231058649178;5552.419432734784;134.63967083002117;4121.950452178785;1295.8293097259775
2021-03-07;3047.461309523809;17799.428571428572;0.1712111878926022;2921.6616218780464;125.79968764576314;4333.880099311224;1286.4187897874142;2504.0552893460053;543.4060201778041
2021-03-14;8551.080357142857;17822.0;0.47980475575933434;5127.160609591047;3423.9197475518095;3103.249751203336;5447.830605939521;8455.05640739523;96.02394974762592
2021-03-21;5834.999999999999;17844.0;0.32700067249495623;2686.5942651696664;3148.4057348303327;4125.564946621655;1709.4350533783447;6463.525207586472;628.5252075864732
2021-03-28;3340.300595238095;17866.571428571428;0.1869581194462657;2960.8503048983166;379.4502903397782;3437.55016247896;97.24956724086522;3311.796115547533;28.50447969056179
2021-04-04;4016.261904761905;17888.714285714286;0.22451372639839431;3309.5748053435677;706.6870994183373;2798.7668787763632;1217.4950259855416;3085.1170500764965;931.1448546854084
2021-04-11;4113.979166666667;17911.714285714286;0.22968092841609375;3685.688188684618;428.29097798204856;2712.772067352604;1401.2070993140624;4692.040986302157;578.0618196354898
2021-04-18;3551.0654761904775;17934.0;0.19800744263357184;2994.5381147522653;556.527361438212;3076.0603464789947;475.0051297114826;3914.7735669359267;363.70809074544957
2021-04-25;3875.5625;17955.85714285714;0.2158383456253829;3845.326035698768;30.23646430123199;2918.1699286373646;957.3925713626354;3177.9505141470477;697.6119858529521
2021-05-02;2451.943452380953;17978.428571428572;0.13638252323551772;6451.286703279836;3999.3432508988826;2903.3589828532067;451.415530472254;2490.976244741126;39.032792360172785
2021-05-09;5912.401785714284;18000.571428571428;0.32845633868766066;4133.409128037102;1778.9926576771827;5392.337824359108;520.0639613551767;5561.392099200752;351.0096865135318
2021-05-16;4499.288690476191;18024.0;0.2496276459429755;4247.692066374867;251.59662410132327;4607.7608508386875;108.4721603624965;4900.958736571676;401.6700460954851
2021-05-23;6900.946428571428;18045.428571428572;0.38242075555344446;2459.596866337023;4441.349562234405;3956.358133388227;2944.5882951832014;7293.165736870654;392.21930829922536
2021-05-30;4680.232142857141;18068.14285714286;0.2590322746428203;2264.1478569301303;2416.0842859270106;2689.8958013572687;1990.336341499872;4764.916818157119;84.68467529997828
2021-06-06;2290.4851190476197;18090.14285714286;0.12661509293406303;3207.637637243327;917.1525181957074;2296.7262487468383;6.241129699218892;2381.4477655082114;90.96264646059198
2021-06-13;1244.5327380952385;18112.0;0.06871315912628305;3416.0109621143724;2171.478224019134;2644.581008054662;1400.0482699594236;1823.496275815675;578.9635377204364
2021-06-20;2042.6636904761906;18135.85714285714;0.11263121860665402;2161.270689223361;118.60699874717025;3027.487133866854;984.8234433906637;1783.6629164704361;259.00077400575447
2021-06-27;1899.517857142857;18157.714285714286;0.10461216798841892;2484.386062805576;584.8682056627191;2349.5397457280096;450.0218885851527;2633.854747848262;734.336890705405
2021-07-04;1426.3690476190475;18179.85714285714;0.07845875995672867;4517.996109566521;3091.6270619474735;2489.3728713448804;1063.003823725833;2103.2022292895863;676.8331816705388
2021-07-11;2371.9970238095234;18202.0;0.13031518645256143;1586.0162590870393;785.980764722484;3023.0336322775634;651.0366084680403;3012.0674726523653;640.0704488428423
2021-07-18;4170.729166666666;18224.14285714286;0.22885735693363324;2839.165430345056;1331.56373632161;2439.634364826071;1731.094801840595;5055.299413932585;884.570247265919
2021-07-25;2661.092261904762;18247.714285714286;0.14583153924040063;2084.60655674351;576.4857051612521;2069.947361423946;591.1449004808162;2763.1565425231456;102.0642806183837
2021-08-01;3285.0595238095248;18269.714285714286;0.17980902560573842;2315.949398634868;969.1101251746572;1672.1966849384248;1612.8628388711002;4242.9888960460485;957.9293722365236
2021-08-08;3212.1934523809527;18291.571428571428;0.17561057916344508;4392.628979843974;1180.435527463021;2216.1901187934895;996.0033335874632;3868.314335694128;656.1208833131755
2021-08-15;1215.1815476190475;18314.428571428572;0.0663510490037779;2395.257129543594;1180.075581924547;3406.8142427954654;2191.632695176418;1377.982006653751;162.80045903470355
2021-08-22;2319.3511904761904;18335.85714285714;0.12649265166094018;3238.0791091530077;918.7279186768177;2557.14015040897;237.78895993277987;3638.2591903881407;1318.9079999119506
2021-08-29;3610.571428571429;18359.14285714286;0.19666339854023687;959.7390289542252;2650.832399617204;2499.760582479302;1110.8108460921271;5136.70095804435;1526.1295294729214
2021-09-05;2834.1875;18381.714285714286;0.1541851568328774;2941.522950161965;107.33545016196511;1882.5309889939517;951.6565110060485;3091.206163606588;257.01866360658767
2021-09-12;2149.3749999999995;18403.428571428572;0.11679209619325588;1532.1164078908084;617.258592109191;2120.030922972934;29.344077027065225;1738.677951470318;410.69704852968135
2021-09-19;1651.8779761904764;18426.14285714286;0.08964860356274341;1948.6938135613573;296.81583737088084;2234.700724432657;582.8227482421805;1802.422237609671;150.54426141919438
2021-09-26;1679.196428571429;18448.0;0.0910232235782431;765.8942961903458;913.302132381083;2019.6665175241044;340.4700889526755;1774.5878567233501;95.39142815192139
2021-10-03;5399.238095238095;18471.14285714286;0.292306661098135;4861.768660374355;537.4694348637402;1592.88379654489;3806.3542986932052;4802.775826738269;596.4622684998265
2021-10-10;4493.095238095239;18493.285714285714;0.2429581907461911;3737.9852707538994;755.10996734134;3544.0888431481935;949.006394947046;4000.15712920375;492.93810889148915
2021-10-17;1803.7857142857144;18515.571428571428;0.09741993225779075;3956.209058560368;2152.4233442746536;4123.010912658925;2319.2251983732103;1691.3508954059541;112.4348188797602
2021-10-24;5517.163690476192;18538.0;0.2976137496211129;2843.2865674016357;2673.8771230745556;3589.4558125015596;1927.7078779746319;4958.836309761245;558.3273807149463
2021-10-31;5596.443452380952;18560.14285714286;0.30153019270685005;5046.713784352969;549.729668027984;2884.360158640403;2712.08329374055;4497.6369428078515;1098.8065095731017
