Dates;Solaire;Capa_sol;TCH_sol;Sol_p_exog;Err_exog;Sol_p_noreg;Err_noreg;Sol_p_LinReg;Err_LinReg
2020-01-05;627.1607142857142;9417.57142857143;0.06659473931708204;657.5068420123122;30.346127726597885;441.21396886807287;185.9467454176414;577.7332771774339;49.42743710828035
2020-01-12;651.3511904761905;9434.142857142857;0.06904190453116088;626.0298403489169;25.32135012727359;430.99449677049836;220.35669370569212;611.9667905126822;39.384399963508194
2020-01-19;681.7738095238095;9450.0;0.07214537666918619;605.5723562948791;76.20145322893033;375.76129644030107;306.0125130835084;659.7571010506186;22.01670847319082
2020-01-26;598.8541666666667;9465.857142857143;0.06326465291297546;690.5898164019878;91.73564973532109;473.2136830001561;125.64048366651065;717.1624550935862;118.30828842691945
2020-02-02;575.0565476190476;9481.142857142857;0.060652661423175824;814.3711957183405;239.3146480992929;622.4492083558386;47.39266073679097;784.6342359405653;209.5776883215177
2020-02-09;1032.720238095238;9497.142857142857;0.10874009727236261;831.117131489962;201.60310660527597;618.1795911551877;414.5406469400503;858.2583224371534;174.46191565808465
2020-02-16;930.514880952381;9512.142857142857;0.0978238967735476;942.3799247649063;11.865043812525329;753.5477117745229;176.96716917785804;937.0065095416409;6.491628589259964
2020-02-23;1221.297619047619;9528.57142857143;0.12817216391804095;1167.326266584961;53.97135246265789;1046.6006641905453;174.69695485707362;1020.2314605643013;201.06615848331765
2020-03-01;905.6547619047618;9544.714285714286;0.09488547637934731;1179.3526122186631;273.6978503139014;1032.6487748355119;126.99401293075007;1106.4296046929567;200.77484278819492
2020-03-08;842.1666666666669;9559.857142857143;0.08809406396788158;1172.0781085909482;329.91144192428146;1001.573434611669;159.40676794500212;1192.3338446783584;350.1671780116916
2020-03-15;1313.919642857143;9574.857142857143;0.13722603097397948;1217.3225778143246;96.59706504281844;1041.7587230820554;272.1609197750876;1279.8523113796543;34.06733147748866
2020-03-22;1502.1636904761906;9591.714285714286;0.15661055424821027;1317.3901528652495;184.77353761094122;1160.3422326435107;341.82145783268004;1369.7294806886196;132.4342097875711
2020-03-29;1730.7172619047624;9607.0;0.18015168750960367;1381.5008199385495;349.2164419662129;1225.7065045032377;505.0107574015247;1457.8474744319785;272.8697874727839
2020-04-05;1894.1755952380954;9622.42857142857;0.19685005517862536;1436.6872185303876;457.48837670770786;1281.7942578335187;612.3813374045766;1546.7197234065436;347.45587183155175
2020-04-12;1968.1130952380954;9638.714285714286;0.2041883426459763;1543.5391077087029;424.57398752939247;1411.8778264411885;556.2352687969068;1635.0977238855594;333.0153713525361
2020-04-19;1687.133928571429;9653.57142857143;0.174767850536441;1701.7595606571792;14.625632085750464;1615.261239336043;71.8726892353859;1721.6732055743812;34.53927700295231
2020-04-26;1470.514880952381;9669.42857142857;0.15207877798461525;1676.5357941138411;206.0209131614601;1554.1901581156114;83.67527716323053;1807.3142504969765;336.79936954459555
2020-05-03;1418.4970238095239;9685.57142857143;0.14645465518173817;1661.1192852338572;242.6222614243334;1519.5618470991417;101.06482328961776;1889.1351973018113;470.6381734922874
2020-05-10;1940.1577380952388;9701.857142857143;0.19997797427100364;1784.5921241852482;155.56561390999036;1681.3651693790466;258.79256871619197;1967.0933168508639;26.93557875562525
2020-05-17;1649.955357142857;9716.0;0.16981837763924013;1703.6959967031264;53.740639560269344;1549.965774974592;99.98958216826504;2039.7663369806078;389.8109798377507
2020-05-24;2324.2440476190477;9732.57142857143;0.2388108902849538;1718.90678210478;605.3372655142678;1571.1068568924609;753.1371907265868;2105.29757756027;218.94647005877795
2020-05-31;2551.702380952381;9748.42857142857;0.26175525237278785;1780.8444799685562;770.8579009838251;1654.4000479058072;897.3023330465741;2160.676781526197;391.0255994261841
2020-06-07;1852.7142857142856;9763.57142857143;0.1897578462213768;1977.233835822913;124.51955010862743;1939.4975596582217;86.78327394393598;2205.842733708399;353.12844799411346
2020-06-14;1762.4166666666665;9779.857142857143;0.180208835458693;1984.566973633837;222.1503069671706;1949.901799772076;187.48513310540943;2237.441679246957;475.02501258029037
2020-06-21;2092.3541666666665;9795.0;0.2136145142079292;1788.5469868822827;303.8071797843838;1684.491210549672;407.8629561169947;2253.489336884315;161.1351702176482
2020-06-28;2283.982142857143;9810.857142857143;0.23280148814724214;1853.2214647627436;430.7606780943995;1800.7767641948246;483.2053786623183;2255.737110696235;28.24503216090806
2020-07-05;2054.6309523809523;9827.0;0.20908018239350282;1988.4990112457976;66.1319411351546;2007.4646883905966;47.16626399035545;2241.6810787581094;187.050126377157
2020-07-12;2468.098214285714;9843.142857142857;0.2507429029636295;2134.5459210586655;333.5522932270486;2236.037582208393;232.06063207732146;2213.0482099539668;255.05000433174737
2020-07-19;2145.657738095238;9858.0;0.21765649605348328;2089.1970996326413;56.46063846259692;2189.085414897491;43.42767680225285;2171.3602990744744;25.702560979236207
2020-07-26;2262.395833333333;9873.714285714286;0.22913320842255527;1949.9535606439745;312.4422726893586;2016.6237791689236;245.7720541644094;2117.9767423803255;144.41909095300772
2020-08-02;2173.598214285714;9889.57142857143;0.21978689673104423;1962.4274112355388;211.17080305017566;2061.302086341001;112.29612794471325;2056.442774786481;117.15543949923328
2020-08-09;2369.559523809524;9905.42857142857;0.23921827377003474;1825.134477448165;544.425046361359;1885.4724350903696;484.0870887191543;1989.044956711365;380.51456709815875
2020-08-16;1838.797619047619;9921.0;0.18534397934156022;1875.8938939131428;37.09627486552392;1987.8666299054464;149.0690108578276;1913.812788721407;75.01516967378814
2020-08-23;1966.6607142857144;9937.142857142857;0.19791007763082233;1803.249180782859;163.41153350285538;1902.3631385277522;64.29757575796219;1835.1306932843095;131.53002100140495
2020-08-30;1787.5238095238094;9952.142857142857;0.17961195243905356;1728.7079496664624;58.81585985734708;1824.1188437675828;36.59503424377332;1754.5606228927422;32.9631866310672
2020-09-06;2082.083333333333;9967.714285714286;0.2088827261348544;1697.1549472371892;384.92838609614387;1801.384028818348;280.69930451498493;1671.463964063878;410.61936926945504
2020-09-13;1977.419642857143;9984.142857142857;0.1980560245532201;1461.1215407228444;516.2981021342983;1487.2496184144738;490.170024442669;1586.335268591575;391.0843742655679
2020-09-20;1642.5416666666665;10000.142857142857;0.1642518202120922;1374.0329316228654;268.5087350438011;1394.4576582345926;248.08400843207383;1500.3772252720526;142.1644413946139
2020-09-27;1141.4434523809525;10014.714285714286;0.11397663675829375;1379.5671125206313;238.12366013967892;1423.6350743968353;282.1916220158828;1413.4577905931112;272.0143382121588
2020-10-04;1063.9494047619048;10030.714285714286;0.10606915663794536;1195.1663130494524;131.2169082875476;1181.9375715300393;117.98816676813449;1326.4679732640884;262.51856850218365
2020-10-11;1124.9583333333335;10046.57142857143;0.11197435277611885;1114.3741272069753;10.584206126358165;1095.8673453112617;29.090988022071908;1239.653832953201;114.69549961986729
2020-10-18;1196.1934523809525;10061.857142857143;0.11888396300976342;1017.8301911898163;178.36326119113613;978.1848286528962;218.00862372805628;1153.9298045138548;42.263647867097625
2020-10-25;833.8839285714287;10078.42857142857;0.08273947894371289;946.1685472914955;112.2846187200669;899.9786143568817;66.09468578545314;1067.5963089040217;233.71238033259314
2020-11-01;969.6696428571428;10093.285714285714;0.09607076132648294;929.0046557263471;40.66498713079563;894.7557093321778;74.91393352496486;985.608465487611;15.93882263046832
2020-11-08;889.8035714285713;10109.142857142857;0.08801968515064156;753.1412065429056;136.6623648856657;659.4119956881357;230.3915757404356;905.8689595183747;16.065388089803484
2020-11-15;867.1755952380953;10125.0;0.0856469723691946;705.9407706133217;161.23482462477364;613.1460165263749;254.0295787117204;831.1736692009669;36.00192603712843
2020-11-22;1017.7916666666667;10141.42857142857;0.1003597924590318;596.2956696689896;421.4959969976772;463.4399039484517;554.351762718215;763.0379949693704;254.75367169729637
2020-11-29;853.2916666666665;10156.285714285714;0.08401611481512739;701.6253690988812;151.6662975677854;626.1390465162646;227.15262015040196;703.751232502536;149.54043416413057
2020-12-06;519.0833333333334;10172.142857142857;0.05102989022306487;794.9647965820883;275.8814632487549;756.0021271678607;236.9187938345274;656.9348640393544;137.85153070602092
2020-12-13;468.8660714285714;10187.714285714286;0.04602269540342709;830.2222988791212;361.35622745054985;804.4251476956852;335.55907626711377;623.5245045964151;154.65843316784373
2020-12-20;470.8363095238097;10203.285714285714;0.04614555768683293;727.3676619059951;256.5313523821854;646.9162593476535;176.07994982384383;606.5150255159497;135.67871599213993
2020-12-27;450.7321428571428;10219.857142857143;0.04410356588713848;624.0540793070596;173.32193644991688;502.9789261997827;52.246783342639866;606.0412979262833;155.30915506914053
2021-01-03;461.24702380952385;10240.0;0.045043654668898814;631.6071150715219;170.360091261998;481.7819405778138;20.534916768289975;623.8012570306995;162.55423322117565
2021-01-10;556.1071428571429;10286.57142857143;0.05406146709996389;676.7516152732088;120.64447241606595;523.3242326815559;32.78291017558699;659.9199393837785;103.8127965266356
2021-01-17;589.8214285714286;10338.0;0.05705372688831772;723.9592345228357;134.13780595140716;551.7059032001722;38.11552537125639;710.440018214978;120.61858964354941
2021-01-24;645.0952380952381;10388.714285714286;0.062095772427038495;783.3871551097968;138.2919170145587;601.9068036235084;43.18843447172972;774.2292590780081;129.13402098276998
2021-01-31;629.3511904761906;10441.0;0.060276907429957914;809.9143914275003;180.56320095130965;618.0945048291544;11.256685647036216;849.6627427562095;220.31155228001893
2021-02-07;555.8511904761905;10492.142857142857;0.052977851907322945;970.5690762350325;414.71788575884204;805.0319876829402;249.18079720674965;933.2001224121732;377.3489319359827
2021-02-14;792.8035714285713;10543.285714285714;0.07519511401975529;1042.6948399733942;249.891268544823;854.1651990985918;61.361627670020404;1023.5311216670447;230.72755023847333
2021-02-21;1107.2499999999998;10595.142857142857;0.10450543375670791;1171.2517203213536;64.00172032135382;1026.535518147692;80.71448185230771;1117.290079620537;10.040079620537169
2021-02-28;1381.4136904761906;10646.285714285714;0.12975545909147837;1261.305014783401;120.10867569278939;1121.6973286097166;259.716361866474;1215.8886545478817;165.5250359283088
2021-03-07;926.5684523809523;10697.285714285714;0.08661715477446437;1597.7738864713401;671.2054340903878;1577.5342244647002;650.9657720837479;1316.8920807667823;390.32362838583
2021-03-14;1092.2708333333335;10749.0;0.10161604180233821;1846.8737512383077;754.6029179049742;1883.6796141376904;791.408780804357;1420.4316518752644;328.16081854193084
2021-03-21;1087.0505952380952;10800.714285714286;0.10064617639926812;1723.3886750242104;636.3380797861153;1677.6708515606238;590.6202563225285;1524.3923406671934;437.34174542909824
2021-03-28;1499.125;10851.714285714286;0.1381463758194887;1686.2606227112722;187.13562271127208;1601.3257368024078;102.20073680240782;1629.6922140189743;130.5672140189743
2021-04-04;2127.247023809524;10903.57142857143;0.19509635331368053;1701.9228215017897;425.3242023077342;1586.2625675293166;540.9844562802074;1735.0130767517385;392.2339470577854
2021-04-11;1925.6369047619046;10954.857142857143;0.17577928033661952;2052.129119829952;126.49221506804719;2048.5602629949026;122.92335823299788;1840.6443973871312;84.99250737477323
2021-04-18;2400.136904761905;11005.714285714286;0.2180809752509519;2190.348623433682;209.78828132822306;2224.003252051362;176.13365271054346;1946.0652170720787;454.07168768982643
2021-04-25;2419.041666666667;11057.57142857143;0.21876789874638797;1974.3009190936177;444.74074757304925;1891.6767703908372;527.3648962758299;2048.3580224135;370.68364425316724
2021-05-02;1605.758928571429;11108.42857142857;0.14455320284468684;2002.6140776324912;396.85514906106215;1905.1489936890327;299.39006511760374;2150.8020692349355;545.0431406635067
2021-05-09;2193.467261904762;11160.142857142857;0.1965447297568302;2026.2567151623905;167.2105467423714;1940.4090483446594;253.05821356010244;2247.8990121889055;54.43175028414374
2021-05-16;1800.6041666666665;11211.57142857143;0.16060230076918827;2425.4166359113856;624.8124692447192;2484.865567327188;684.2614006605213;2340.4087688824047;539.8046022157383
2021-05-23;2188.342261904762;11262.714285714286;0.19429972264150144;2242.203206157484;53.86094425272229;2194.234907676455;5.8926457716931955;2424.5004836453945;236.15822174063268
2021-05-30;2502.104166666667;11314.42857142857;0.2211427780794014;2239.6793614806847;262.42480518598217;2168.8845841582024;333.2195825084643;2499.157193236261;2.946973430405854
2021-06-06;2231.113095238095;11366.0;0.19629712257945583;2376.6320031431846;145.5189079050894;2370.686923489611;139.5738282515161;2561.3831563925146;330.2700611544198
2021-06-13;2705.217261904762;11417.285714285714;0.236940489149702;2430.1993483197425;275.01791358501936;2473.168351695049;232.0489102097131;2608.250938565163;96.96632333959919
2021-06-20;2288.5476190476197;11468.285714285714;0.1995544649011353;2604.2141528578727;315.6665338102529;2704.6329385153663;416.0853194677465;2636.8172836576423;348.2696646100227
2021-06-27;2085.345238095238;11520.42857142857;0.181012817810184;2458.48354371181;373.13830561657187;2490.7068196750583;405.3615815798201;2650.4505300716387;565.1052919764007
2021-07-04;2150.7767857142853;11571.285714285714;0.1858718934801664;2326.5325538877073;175.75576817342218;2304.338326528755;153.5615408144695;2643.9824238098386;493.2056380955533
2021-07-11;2389.011904761905;11622.285714285714;0.20555439467689335;2058.138801269208;330.8731034926968;1953.692657333253;435.3192474286519;2620.7973513547945;231.7854465928895
2021-07-18;2164.7261904761904;11674.42857142857;0.18542459506532388;2243.0049761302967;78.27878565410629;2260.597986562392;95.87179608620175;2582.563118814684;417.8369283384935
2021-07-25;2694.229166666667;11725.142857142857;0.22978220389232748;2353.047248484713;341.1819181819546;2414.2942693104756;279.9348973561917;2527.951678519062;166.27748814760486
2021-08-01;2136.815476190476;11776.714285714286;0.18144411287811701;2139.897577335536;3.0821011450598377;2158.6662332841065;21.850757093630484;2463.985369155693;327.16989296521723
2021-08-08;1891.6785714285716;11828.714285714286;0.1599225854760208;2212.007547046449;320.32897561787735;2265.1413013166953;373.46272988812376;2389.3177833635154;497.6392119349442
2021-08-15;2501.7261904761904;11879.57142857143;0.21059060973018906;2184.8070137981827;316.9191766780077;2264.6700881691963;237.056102306994;2308.5883893471378;193.1378011290526
2021-08-22;2038.8184523809525;11931.142857142857;0.17088207532108848;2174.7137898800643;135.89533749911195;2269.212862332871;230.39440995191822;2223.2393682499714;184.42091586901898
2021-08-29;2435.958333333333;11982.42857142857;0.20329420858320318;2043.8878251674284;392.0705081659048;2107.187852790463;328.77048054287025;2130.1734248725197;305.7849084608136
2021-09-05;2230.779761904762;12034.0;0.18537308973780636;2113.84088165515;116.93888024961167;2270.758043317514;39.97828141275203;2036.2773631112723;194.50239879348956
2021-09-12;2120.752976190476;12085.42857142857;0.1754801630456197;2193.083042268916;72.33006607843961;2391.9401526683528;271.18717647787656;1939.1748912045252;181.578084985951
2021-09-19;1645.392857142857;12136.857142857143;0.13556992867063725;1912.0899584822357;266.6971013393787;2010.3333927816914;364.9405356388342;1840.016987080795;194.62412993793794
2021-09-26;1962.8720238095239;12187.857142857143;0.16105144659985543;1813.6217709750829;149.25025283444086;1931.2707156306908;31.60130817883285;1739.8876270086791;222.98439680084465
2021-10-03;1632.1875;12239.142857142857;0.13335799075565516;1739.128450104932;106.94095010493196;1838.7880835466194;206.60058354661933;1638.3114971367868;6.123997136786859
2021-10-10;1839.6041666666665;12290.857142857143;0.14967256923458397;1370.3399657975285;469.26420086913805;1352.377010434903;487.2271562317637;1535.8762952317795;303.7278714348872
2021-10-17;2037.1785714285709;12341.857142857143;0.16506256293912697;1390.1137197476141;647.0648516809567;1414.9527729152135;622.2257985133575;1433.6123908658926;603.5661805626784
2021-10-24;1616.8184523809525;12394.0;0.13045170666297826;1454.8264950210219;161.99195735993075;1517.9728137724958;98.84563860845677;1333.5218807530896;283.2965716278629
2021-10-31;1247.3392857142858;12445.142857142857;0.1002269961889894;1371.4121052360547;124.07281952176885;1445.0765570786218;197.73727136433595;1233.0313357326281;14.307949981657657
